,cosori,cosglm,deltacos
0,0.9987140313146253,0.998613311430754,0.00010071988387128084
1,0.9989865128622695,0.9995141471133215,-0.0005276342510520671
2,0.9990763692622824,0.9990256120741854,5.075718809699481e-05
3,0.9979790872754055,0.9975285349123194,0.0004505523630861097
4,0.9986380066554335,0.9997099763401902,-0.0010719696847567572
5,0.9987682243066728,0.9983716808356279,0.00039654347104489673
6,0.9991179241057653,0.9997361231048351,-0.0006181989990697856
7,0.9992595542485048,0.9987504727372177,0.000509081511287035
8,0.9986526874862828,0.9995740289737922,-0.0009213414875094417
9,0.9985245165920598,0.999637087198378,-0.0011125706063181973
10,0.9987774640722411,0.9978204691437309,0.000956994928510202
11,0.9990836199032906,0.9994950482505517,-0.0004114283472610447
12,0.9987547775762938,0.9995075010992922,-0.0007527235229983775
13,0.9993227506502306,0.9992642296785765,5.8520971654041354e-05
14,0.9993125694400189,0.99919378551898,0.00011878392103892299
15,0.9980980539714401,0.99982919695191,-0.0017311429804698353
16,0.9992572640556887,0.9991037163457932,0.00015354770989550737
17,0.9992051684662479,0.9997323121185149,-0.0005271436522670259
18,0.998745846461321,0.9984789368056681,0.0002669096556529027
19,0.9993086495936574,0.9989963935626218,0.00031225603103557376
20,0.9985732204632822,0.9984316798139445,0.00014154064933769028
21,0.9986479802239497,0.9994297933979053,-0.0007818131739555367
22,0.9984666659279574,0.9978221112225557,0.0006445547054017009
23,0.9991712593085642,0.9999488001855906,-0.0007775408770264169
24,0.9989992037506032,0.9987002361750966,0.00029896757550662567
25,0.998282326861692,0.998227240616081,5.5086245611013496e-05
26,0.9996362781398785,0.9977796692383023,0.00185660890157624
27,0.9996650921615673,0.996711761947483,0.002953330214084282
28,0.9998285471697811,0.9999889896999894,-0.00016044253020830457
29,0.999308663448113,0.9995704797283949,-0.0002618162802818791
30,0.9990202634109029,0.9982771009568885,0.0007431624540144011
31,0.9993585462310419,0.9977306385578959,0.001627907673146023
32,0.9988130777970857,0.9986567697944304,0.0001563080026553143
33,0.9987212629668114,0.9986422669604258,7.89960063856121e-05
34,0.9987913990864822,0.9997516639486561,-0.0009602648621739318
35,0.9992598841134335,0.9981583684000079,0.0011015157134255382
36,0.9991522876858551,0.9996858574356848,-0.0005335697498297653
37,0.9972719230951681,0.9987756827769401,-0.0015037596817719656
38,0.9983768334209632,0.9981980698192175,0.000178763601745624
39,0.9998739306005753,0.9993298438907772,0.0005440867097981084
40,0.9992240413958011,0.9996914351502073,-0.0004673937544061868
41,0.9990005182933113,0.9982395583235806,0.0007609599697306901
42,0.9993195612017434,0.9971868466904148,0.0021327145113285706
43,0.9997612030952543,0.997508620258581,0.002252582836673289
44,0.9989545251267149,0.9984446230031759,0.0005099021235389634
45,0.9993833120218045,0.999959100338078,-0.0005757883162734734
46,0.9996645811767052,0.9999848836501282,-0.00032030247342296203
47,0.9986389970777041,0.9984224579489929,0.00021653912871122394
48,0.9980512441880474,0.9999763650068454,-0.0019251208187980318
49,0.9993394820695074,0.9996326281533187,-0.0002931460838112576
50,0.9990658557568968,0.9990515433582214,1.4312398675331295e-05
51,0.9981168709955226,0.9978073718100532,0.00030949918546940847
52,0.9995390901788351,0.9994817810116734,5.730916716173429e-05
53,0.9992650170268818,0.9992546540817842,1.0362945097597276e-05
54,0.9991360582085438,0.9995605123821925,-0.00042445417364866955
55,0.9998345959950432,0.99967045289496,0.00016414310008316946
56,0.999493168175532,0.9988586522121397,0.000634515963392368
57,0.9980947343339879,0.9986260134705577,-0.0005312791365698066
58,0.9985284761208422,0.9991228434508453,-0.000594367330003176
59,0.999379179756292,0.9999084620469081,-0.0005292822906161065
60,0.9986280321168721,0.9986440751589418,-1.6043042069702196e-05
61,0.9990598486132052,0.9972164033863897,0.0018434452268154544
62,0.9992575142775794,0.9993201491616754,-6.263488409607998e-05
63,0.998195278571384,0.9989927165846636,-0.0007974380132795833
64,0.9992702545928414,0.9985852656116658,0.0006849889811755272
65,0.998790980568122,0.9998568042211633,-0.001065823653041309
66,0.9992683040321253,0.9998575652964655,-0.000589261264340224
67,0.998366663992102,0.9995692732557777,-0.001202609263675658
68,0.9986532500860466,0.9978381465560514,0.0008151035299951426
69,0.9990730461381345,0.9986433050228284,0.000429741115306137
70,0.9994241508636095,0.9992650849121141,0.00015906595149539626
71,0.9977644390167479,0.9990389837147898,-0.0012745446980418906
72,0.9980363075650835,0.9986701949601572,-0.0006338873950736401
73,0.9978792961174865,0.9999000529585812,-0.0020207568410947063
74,0.9994188373674797,0.9973605854658416,0.0020582519016381084
75,0.9983046964623162,0.9991909244282628,-0.0008862279659466177
76,0.998315346741325,0.9997980734563383,-0.0014827267150132606
77,0.9988246494235903,0.9997135836751254,-0.0008889342515351339
78,0.9993283220250512,0.9997275312607589,-0.00039920923570768707
79,0.9986037627777993,0.9995132185992468,-0.0009094558214475246
80,0.9992101063042325,0.9992537658295955,-4.365952536300455e-05
81,0.9996191843764273,0.9998428473593233,-0.00022366298289600017
82,0.9995474699650775,0.9994663903309708,8.107963410663999e-05
83,0.999170655807107,0.9995584433178701,-0.0003877875107631823
84,0.9986787852167829,0.9991560674856889,-0.00047728226890597636
85,0.99858964506308,0.9998206625038072,-0.001231017440727178
86,0.9989438428655019,0.999660604680174,-0.0007167618146721733
87,0.9993381332498612,0.9998729565268145,-0.0005348232769533112
88,0.9995129424386906,0.997844768589178,0.0016681738495125664
89,0.9982995741597154,0.9995245570230796,-0.0012249828633642545
90,0.9995647347101745,0.9996972489059572,-0.00013251419578275137
91,0.999221016354678,0.9991763436920278,4.467266265018033e-05
92,0.9986792063211527,0.9997474375989834,-0.0010682312778307335
93,0.9987350068455914,0.9993945145417426,-0.0006595076961511959
94,0.9999552743349247,0.99971312268221,0.00024215165271468386
95,0.9990637769363305,0.9993839352418252,-0.0003201583054946999
96,0.9989913383452305,0.9987636490828719,0.0002276892623586102
97,0.9987940542460247,0.9948367526063276,0.003957301639697097
98,0.9997538947464952,0.9969236557512201,0.002830238995275125
99,0.9986966622350948,0.9985158453902477,0.00018081684484705374
100,0.9991028086771054,0.9991589270042779,-5.611832717244969e-05
101,0.9991686915453508,0.9992075064159951,-3.881487064427702e-05
102,0.9994129129698912,0.9994066400205311,6.272949360064395e-06
103,0.9978979442619049,0.9979081663141545,-1.0222052249542202e-05
104,0.9995933851397376,0.9993167611642756,0.00027662397546202033
105,0.9981002852735296,0.9998205651994427,-0.0017202799259131707
106,0.9983668979178144,0.9978752980018376,0.0004915999159768036
107,0.9996662178153699,0.9997320089026901,-6.579108732018835e-05
108,0.9987148954393279,0.9995326644071372,-0.0008177689678092737
109,0.9987872648198843,0.9995600814741159,-0.0007728166542315673
110,0.9992293461067436,0.9994680518956711,-0.00023870578892748462
111,0.99906412869225,0.9989445261462728,0.00011960254597720432
112,0.9993630961667201,0.9991348208391997,0.0002282753275204552
113,0.9982713061594022,0.9992530329580187,-0.0009817267986165223
114,0.9998476565535415,0.9990877105978624,0.0007599459556790755
115,0.9984579337044264,0.9992064906136764,-0.0007485569092500199
116,0.999159571360662,0.9985004244866367,0.0006591468740253514
117,0.9993333112408808,0.9987184068274549,0.0006149044134258208
118,0.998489869756933,0.9995993374368448,-0.0011094676799118242
119,0.9983384260784096,0.9980625854216643,0.00027584065674535196
120,0.9996501903747159,0.9998629655843287,-0.00021277520961282548
121,0.9992702484188208,0.9999399156825799,-0.000669667263759055
122,0.9993302586736117,0.999415384747871,-8.512607425925633e-05
123,0.9982286152631121,0.9972782875588603,0.0009503277042518521
124,0.9989547727607504,0.9977506655540546,0.001204107206695837
125,0.9986443957291701,0.9980123590551895,0.000632036673980596
126,0.9999535613449725,0.9999657274267028,-1.216608173026934e-05
127,0.9996429212961326,0.9955552041571718,0.0040877171389608336
128,0.9994080240854327,0.9997117194452203,-0.00030369535978758133
129,0.9984082261959922,0.9999620323599336,-0.001553806163941407
130,0.999494949938992,0.9993342943359773,0.00016065560301470327
131,0.9989549422959259,0.9997361093878805,-0.0007811670919546376
132,0.9993382311959353,0.9994539245998748,-0.00011569340393946526
133,0.9995697395961052,0.9993872972635405,0.00018244233256470288
134,0.9995230097678647,0.999826668792928,-0.00030365902506335196
135,0.9991755154996314,0.9997058868712623,-0.0005303713716309222
136,0.9998731245525796,0.9988869815778552,0.0009861429747244355
137,0.9988244415503227,0.9995203254932112,-0.0006958839428885533
138,0.9977262447608993,0.9988521452570019,-0.0011259004961026164
139,0.9989168203517265,0.9968053181281677,0.0021115022235587144
140,0.9993704704455687,0.996576395640904,0.002794074804664759
141,0.9993498100035147,0.9996940487003334,-0.00034423869681865504
142,0.9984477849980633,0.998729319739821,-0.0002815347417577385
143,0.9987818006839926,0.9985746898841685,0.00020711079982405067
144,0.998348966876305,0.9992950697912852,-0.0009461029149802069
145,0.9987554382726934,0.9997325812545758,-0.0009771429818823396
146,0.9996010209421803,0.9985901472624303,0.0010108736797499462
147,0.9994769138386326,0.9990834020098331,0.00039351182879943103
148,0.9994114160055495,0.9992674492124938,0.00014396679305572757
149,0.9993154996204859,0.9986388375762809,0.0006766620442050231
150,0.997392762733824,0.9994022400833299,-0.0020094773495058504
151,0.9990633744815287,0.9996450188189411,-0.0005816443374123681
152,0.9988691956696293,0.9996041085377507,-0.0007349128681214401
153,0.999528208908266,0.9999141067494386,-0.00038589784117259995
154,0.9991979430489363,0.999227112509997,-2.9169461060685187e-05
155,0.9994603138130134,0.998879538889264,0.0005807749237494164
156,0.9987708685146773,0.9988237538405293,-5.288532585201455e-05
157,0.9991173818958738,0.9980878786709568,0.0010295032249170166
158,0.9982233943451783,0.9980710861011132,0.00015230824406509136
159,0.9994345985639026,0.9994950500495197,-6.045148561706348e-05
160,0.9983547103930341,0.9999571517307846,-0.0016024413377504487
161,0.9993784649020935,0.9996558950650997,-0.00027743016300618706
162,0.9991430910112166,0.9992751987983424,-0.0001321077871258014
163,0.9987935904805799,0.9996533775113462,-0.0008597870307662792
164,0.9989322671355136,0.9997012840926626,-0.0007690169571489269
165,0.9982088019867955,0.9984891019478341,-0.0002802999610386214
166,0.9990443033282236,0.9997732613819899,-0.000728958053766271
167,0.9993709174421717,0.9998793965281434,-0.0005084790859717359
168,0.998415698189935,0.9992559605275374,-0.000840262337602371
169,0.9996895015613213,0.9985403218943361,0.001149179666985245
170,0.999213396244536,0.9982172186486835,0.0009961775958524655
171,0.9990266154789358,0.9982549623247483,0.0007716531541874794
172,0.9991970472802816,0.9993780213769572,-0.00018097409667561237
173,0.9991819305417862,0.9993808319875399,-0.0001989014457537408
174,0.999333046560727,0.99827894446436,0.0010541020963669157
175,0.9988530441112804,0.999074899663543,-0.00022185555226261755
176,0.9987793661255416,0.9988770393312061,-9.767320566445026e-05
177,0.9990737885709102,0.998048685253812,0.0010251033170982637
178,0.9983195906239573,0.9979935247446629,0.00032606587929440156
179,0.9990876991339772,0.9987259800939368,0.0003617190400404535
180,0.9993658889936047,0.9995351168212814,-0.00016922782767669897
181,0.9993794353492036,0.9997252260576434,-0.0003457907084397638
182,0.9985931359653019,0.9991463868921041,-0.0005532509268022512
183,0.9994112228937618,0.9991245997373268,0.00028662315643501746
184,0.9984648433896243,0.9976405124339836,0.0008243309556407175
185,0.9994864017782328,0.9987369137115122,0.0007494880667205939
186,0.9987428795337696,0.9990906410389582,-0.00034776150518855964
187,0.999306384768885,0.9990333360730317,0.00027304869585331737
188,0.9996538719905066,0.9999807677763317,-0.0003268957858251209
189,0.9987949502334137,0.9974944182156623,0.0013005320177513768
190,0.9988019884525211,0.9998018015079485,-0.000999813055427401
191,0.9982921619052042,0.9999652172416417,-0.0016730553364374678
192,0.9992172582698184,0.9991618476760649,5.541059375357982e-05
193,0.9984337117760814,0.9997545247513747,-0.0013208129752932951
194,0.9996842450993337,0.9981785156601194,0.0015057294392143428
195,0.9990408256830922,0.9999480216231567,-0.000907195940064498
196,0.9990632309071404,0.999195684065973,-0.00013245315883259057
197,0.9983021740066802,0.998099189958389,0.00020298404829122152
198,0.9987393690366779,0.9985854080458604,0.00015396099081754766
199,0.998868602306616,0.9985995660798335,0.00026903622678253747
200,0.9986376169691009,0.9999172521297623,-0.0012796351606614298
201,0.9995493976300498,0.9995666591751098,-1.7261545059987782e-05
202,0.9983379857297692,0.9994952301409672,-0.0011572444111980218
203,0.999145834006818,0.9984572190838774,0.0006886149229405891
204,0.9982028598956567,0.9985179533320689,-0.0003150934364122282
205,0.9989871763667937,0.998156335264653,0.0008308411021407114
206,0.9985775175114058,0.9988636967760282,-0.0002861792646223771
207,0.9983101987210357,0.9982128657176328,9.733300340286632e-05
208,0.9988040660277939,0.9995144396987061,-0.000710373670912201
209,0.9993798626017705,0.9972918667348182,0.002087995866952297
210,0.9990537237457566,0.9995617133492343,-0.0005079896034776432
211,0.9994049601815373,0.9993310868717754,7.38733097619404e-05
212,0.9992405676168219,0.9994750605114693,-0.00023449289464738676
213,0.9989229571502619,0.999787933733904,-0.0008649765836420409
214,0.998947317845806,0.9995104459223728,-0.0005631280765667768
215,0.9997345707572227,0.9996532826146018,8.128814262087225e-05
216,0.9995499918320645,0.9998067939965305,-0.0002568021644659968
217,0.9996414469413433,0.9992414756422296,0.0003999712991136217
218,0.9988713338032098,0.9990881200395203,-0.00021678623631049554
219,0.9984558772506288,0.9983581647545632,9.771249606560506e-05
220,0.9990256692731934,0.9990896624967716,-6.399322357819592e-05
221,0.9992467068345042,0.9990001797835335,0.000246527050970724
222,0.9987062522425826,0.9990342248667454,-0.00032797262416284223
223,0.9990749011251969,0.9971905559076847,0.00188434521751224
224,0.9994945140037206,0.9986759503930724,0.0008185636106481375
225,0.9992570018048641,0.9999148686924438,-0.0006578668875797389
226,0.9991762183870374,0.999957256235339,-0.0007810378483016356
227,0.9985119670649022,0.9972386362731132,0.0012733307917890402
228,0.9990780350608861,0.998828972489342,0.00024906257154411193
229,0.9984898273893867,0.9998495755145954,-0.0013597481252086707
230,0.9987248078055643,0.9999082010793287,-0.001183393273764377
231,0.9980839501783939,0.9995996619917027,-0.0015157118133087844
232,0.9989000941173902,0.9974608103560919,0.0014392837612983156
233,0.9994555443533435,0.9997824814036422,-0.00032693705029873676
234,0.999581577433381,0.999226280264378,0.00035529716900306596
235,0.9994024329903315,0.9978728357716831,0.0015295972186484263
236,0.9993252769921446,0.9993627512577093,-3.747426556477418e-05
237,0.9992162081726158,0.999848800706773,-0.0006325925341571503
238,0.9983059427244453,0.99756891512956,0.0007370275948852534
239,0.9988356917723795,0.9987376342779455,9.8057494434034e-05
240,0.9995543664963905,0.9987214278507781,0.0008329386456124022
241,0.9990683939149436,0.999815602363466,-0.0007472084485223851
242,0.9995725057428211,0.9996703968189403,-9.789107611923864e-05
243,0.999218623584849,0.999577366617945,-0.0003587430330960206
244,0.9990428528638613,0.9992125315349529,-0.00016967867109163315
245,0.9993958495966442,0.9999682672420257,-0.0005724176453815177
246,0.9995110452934741,0.999555986071164,-4.4940777689905786e-05
247,0.9990174866306946,0.9993083871119948,-0.00029090048130020474
248,0.9991437977643414,0.9996693245775754,-0.000525526813234034
249,0.999329593693373,0.9986894668360478,0.000640126857325285
250,0.99900788004063,0.9997977971153184,-0.0007899170746883399
251,0.9972959301605359,0.9981964857278921,-0.0009005555673562426
252,0.9983011094034153,0.9996500738245176,-0.0013489644211023277
253,0.9994940951893044,0.9997907161869986,-0.0002966209976941192
254,0.9996230055626737,0.9997989816238326,-0.00017597606115893338
255,0.9991892256318405,0.9983506144212321,0.0008386112106084642
256,0.9991557142774862,0.9997182451701211,-0.000562530892634916
257,0.9990731867239673,0.9974724142999256,0.0016007724240416632
258,0.9991219521487054,0.9994751593600113,-0.00035320721130593924
259,0.9992798031971317,0.9978223024451438,0.0014575007519879168
260,0.9978105559151598,0.999438902861423,-0.0016283469462632372
261,0.9979961747987908,0.9985908053100303,-0.0005946305112395356
262,0.9994477516838703,0.9973465173638523,0.002101234320018075
263,0.998746803607523,0.998929098583674,-0.00018229497615096513
264,0.9995052316136972,0.9983367360488791,0.0011684955648181283
265,0.9992728620815474,0.9976134624205196,0.001659399661027794
266,0.9998008526311046,0.9995834184220997,0.0002174342090048853
267,0.9995849285414202,0.9987340077460525,0.0008509207953677489
268,0.9993840138668433,0.9994365877741653,-5.257390732205103e-05
269,0.9996605642114529,0.9993326685039515,0.00032789570750135777
270,0.9989621492308405,0.9998142791464548,-0.0008521299156143414
271,0.9992159776226841,0.9977317913301389,0.0014841862925452087
272,0.9993744523783519,0.9997010190072531,-0.0003265666289011815
273,0.998009000041542,0.9996466350638904,-0.0016376350223483715
274,0.998752842383465,0.9995621476968468,-0.0008093053133818584
275,0.9978310312606027,0.9999209541550508,-0.002089922894448093
276,0.9998243094106818,0.9999296677325905,-0.00010535832190872174
277,0.9992581431892414,0.9989782436271112,0.00027989956213025913
278,0.9993456689312121,0.9995683001018221,-0.00022263117060994375
279,0.9987997166625133,0.9994379161167453,-0.0006381994542319358
280,0.9991176750159443,0.9988396692527237,0.0002780057632205679
281,0.9989229623175024,0.9989569256631594,-3.396334565697323e-05
282,0.9993041411543964,0.9998765904914839,-0.000572449337087555
283,0.9984816418172111,0.9993128312314865,-0.0008311894142754017
284,0.9987574691926028,0.999763068005675,-0.0010055988130722726
285,0.9995890263367158,0.9998939763559558,-0.0003049500192400245
286,0.9992185730314398,0.9986967549506223,0.0005218180808175266
287,0.9990490965692549,0.9975499000628656,0.0014991965063892998
288,0.999300975604984,0.9978451700024693,0.0014558056025146815
289,0.9993932751759078,0.9993446046349702,4.8670540937600926e-05
290,0.9990329439674459,0.9998053108723454,-0.0007723669048994575
291,0.9992066020670856,0.9998858082575758,-0.0006792061904902225
292,0.9987258441983733,0.9995038766679163,-0.0007780324695429996
293,0.9985194225736405,0.9978345585881646,0.0006848639854758476
294,0.9994221929716457,0.9992619891735043,0.00016020379814141172
295,0.9987354078226263,0.999659928026231,-0.0009245202036047839
296,0.9986594525202055,0.9985392830749116,0.00012016944529391616
297,0.9985303625703472,0.9994185234314046,-0.0008881608610573632
298,0.9984522092723234,0.9991780136360988,-0.0007258043637754508
299,0.9977097788620646,0.9996701495844126,-0.001960370722348004
300,0.9994488764812308,0.9994020798726672,4.6796608563659525e-05
301,0.999304613104153,0.9993070274504687,-2.4143463157599854e-06
302,0.9995330269596562,0.9997940953352078,-0.00026106837555162077
303,0.9992771517774823,0.9992903822458795,-1.3230468397185113e-05
304,0.999463136539334,0.9999524042537014,-0.000489267714367303
305,0.9998635624921871,0.998958286386465,0.0009052761057221081
306,0.9993331324375313,0.999143310363988,0.00018982207354334424
307,0.9989717786614978,0.9991230050281386,-0.0001512263666407776
308,0.9980819704086432,0.9988275370793671,-0.0007455666707238962
309,0.9991625074162471,0.9989236030011233,0.00023890441512386396
310,0.9989877588666338,0.9986391681632987,0.00034859070333514985
311,0.9994426520026483,0.9998289273659691,-0.00038627536332080936
312,0.9992119464018326,0.9993627696924702,-0.0001508232906375362
313,0.9988989916968645,0.9987393853773319,0.0001596063195326014
314,0.9984548896810508,0.9983487534121973,0.00010613626885347394
315,0.9990486909315405,0.99977402470135,-0.0007253337698095441
316,0.9993423555505455,0.9988528349276413,0.0004895206229041937
317,0.999641541133409,0.9998776518026653,-0.00023611066925632862
318,0.999611537157823,0.9993119815496354,0.0002995556081876183
319,0.9993764282431201,0.9994687252157421,-9.229697262203018e-05
320,0.9996078926745557,0.9991989775468653,0.000408915127690479
321,0.9987849086277008,0.999774716650673,-0.0009898080229722162
322,0.9995430452340703,0.9998146686740323,-0.0002716234399620099
323,0.99789212544356,0.9993501305113135,-0.0014580050677535095
324,0.9989795893278501,0.998066969241066,0.0009126200867841661
325,0.9986000060858051,0.9994108702101535,-0.0008108641243483872
326,0.9982668860025448,0.9975780450113736,0.000688840991171169
327,0.9986659589045658,0.9988797930536274,-0.00021383414906162024
328,0.9984146800328211,0.9991208128903808,-0.0007061328575597159
329,0.999675891781302,0.9983016319172057,0.0013742598640963388
330,0.9974360418937018,0.9996531523362508,-0.0022171104425490196
331,0.9987068441023859,0.9990905085189212,-0.00038366441653536754
332,0.9985301764386124,0.9999225769331204,-0.0013924004945079504
