,cosori,cosglm,deltacos
333,0.9992658234557459,0.9978973212851879,0.0013685021705579503
334,0.9992399099050362,0.9990136431775437,0.00022626672749248566
335,0.9984678428447784,0.9974220783688791,0.0010457644758993245
336,0.9986872860720825,0.9999098432315024,-0.0012225571594199902
337,0.9985034389250742,0.9995552206220958,-0.001051781697021581
338,0.999022706158229,0.9995653856146236,-0.0005426794563946347
339,0.9989446772027639,0.9988334012269708,0.00011127597579307924
340,0.99949019219587,0.9986400143307264,0.0008501778651436309
341,0.9980247167343407,0.9997156178293733,-0.0016909010950326708
342,0.9990271348553428,0.9995658725142371,-0.0005387376588943393
343,0.9985007789305482,0.9997106753311502,-0.0012098964006019841
344,0.9994494004602363,0.9990700635385629,0.00037933692167346766
345,0.9995261266743101,0.9991051436998022,0.00042098297450787747
346,0.998888571335208,0.998483612822094,0.00040495851311406206
347,0.9989922610379018,0.9996020662379258,-0.0006098052000239607
348,0.9995984765133392,0.9989237680545782,0.000674708458761053
349,0.9990028901461656,0.9994875494703619,-0.00048465932419627933
350,0.9988735143750064,0.9994667924755198,-0.0005932781005134613
351,0.9995464805974945,0.9980953785379859,0.0014511020595086022
352,0.9982419037594503,0.999044191577629,-0.0008022878181787041
353,0.9986063465962445,0.9992021817811905,-0.000595835184945992
354,0.9992558294176808,0.9992362586805149,1.957073716585267e-05
355,0.999038539663228,0.9996529225689296,-0.0006143829057015937
356,0.9994669662560377,0.9990272837580247,0.000439682498012961
357,0.9992069478161941,0.9983243008361928,0.0008826469800012893
358,0.9997008146853187,0.9997666232090789,-6.580852376025792e-05
359,0.999387245243674,0.9996935411154129,-0.00030629587173891526
360,0.998777991589017,0.9994479697312959,-0.0006699781422788709
361,0.9988707592542914,0.998871132703603,-3.734493115858939e-07
362,0.9994181726914301,0.9988432510476994,0.0005749216437306304
363,0.998837338889515,0.9996119323208197,-0.0007745934313047043
364,0.9984766604412944,0.9989295281785981,-0.00045286773730379704
365,0.9994693456555024,0.9991341255028421,0.00033522015266029825
366,0.9968769220878736,0.999716032569099,-0.0028391104812254264
367,0.9991527218598037,0.9985033595980687,0.0006493622617350647
368,0.9987248439094327,0.998352931363995,0.0003719125454376693
369,0.9993059302103529,0.9998161380737003,-0.0005102078633474338
370,0.9972963633633625,0.9959872569469457,0.0013091064164167943
371,0.9991170702137856,0.9995851634665662,-0.0004680932527806325
372,0.9981204049735224,0.9998929301571,-0.0017725251835776223
373,0.9993761384416252,0.9998952481869252,-0.000519109745300006
374,0.9994187462699617,0.9990638368545688,0.0003549094153929566
375,0.9991233280368815,0.9992835170516523,-0.00016018901477077296
376,0.9992190830204779,0.9985464366825335,0.0006726463379443937
377,0.9998643656205761,0.9990197038103708,0.0008446618102053716
378,0.9993870026511447,0.99971553512467,-0.00032853247352537807
379,0.9991000625257274,0.9986805033086348,0.00041955921709257993
380,0.99977471640791,0.9995448266933866,0.00022988971452342355
381,0.9980156952644794,0.9993667683276743,-0.0013510730631949297
382,0.9989785942427166,0.9989955248863374,-1.6930643620738373e-05
383,0.9981794201157471,0.999390347680809,-0.0012109275650619145
384,0.9991172681219562,0.999627890911824,-0.0005106227898677984
385,0.9988182706661728,0.9999289380529414,-0.0011106673867685712
386,0.998828539055414,0.9984414707302249,0.0003870683251890883
387,0.9991959308268828,0.998858612526413,0.0003373183004699021
388,0.9991812103909253,0.9999077442654625,-0.0007265338745371386
389,0.9999458285014557,0.9999509368091699,-5.108307714163374e-06
390,0.9988538183671749,0.99805486705784,0.0007989513093349387
391,0.9991196847597055,0.9984271775094508,0.0006925072502547147
392,0.9996428289571228,0.999363178740845,0.0002796502162777381
393,0.9986840447525671,0.9981331554515938,0.0005508893009733562
394,0.9991149943894897,0.9997583429826155,-0.0006433485931257588
395,0.999359086027451,0.9981896086400772,0.0011694773873738296
396,0.9991439583638981,0.9998394078006668,-0.0006954494367686914
397,0.9994642138896389,0.9989441059752202,0.0005201079144186993
398,0.9994589189315735,0.999752560820249,-0.0002936418886755332
399,0.9993955094846589,0.9975191164317527,0.0018763930529062112
400,0.9981496956816956,0.998384984479763,-0.0002352887980673346
401,0.999065839034577,0.9978626398481923,0.0012031991863846736
402,0.9993733538752595,0.9993178827342313,5.547114102821826e-05
403,0.9994526752854482,0.9984362985081043,0.001016376777343897
404,0.99991738596381,0.9998730056086551,4.4380355154860496e-05
405,0.9990741119889839,0.9996132897069832,-0.0005391777179992729
406,0.998087692369958,0.9990621312368009,-0.0009744388668428972
407,0.9989663954488778,0.9996196722823372,-0.000653276833459393
408,0.9987865113087628,0.9990151217513157,-0.00022861044255284568
409,0.9992168149648835,0.9983124439074675,0.0009043710574159203
410,0.9992868851541763,0.9991354026293523,0.00015148252482399815
411,0.9988922070168434,0.9993217171433277,-0.0004295101264842893
412,0.9994793707697358,0.9981416556291024,0.001337715140633411
413,0.9991594531295933,0.998532718618683,0.0006267345109103317
414,0.9998876260624201,0.9992347664319017,0.0006528596305184209
415,0.9990676652354348,0.9995191420485923,-0.000451476813157492
416,0.9989873910789934,0.9992332431293149,-0.0002458520503215711
417,0.9990654364532511,0.9989848314898911,8.06049633599315e-05
418,0.9985882455605948,0.9992736860976428,-0.0006854405370479988
419,0.9980069702837406,0.9993864198371321,-0.0013794495533914208
420,0.9989688008322767,0.9997302733698733,-0.0007614725375966191
421,0.9998154168376578,0.9989835028891147,0.0008319139485430949
422,0.9994387570512417,0.997839981069672,0.0015987759815697666
423,0.9992916199320706,0.9997870107176012,-0.000495390785530625
424,0.9990825556348703,0.9956913548830696,0.0033912007518006604
425,0.9993282442547353,0.9978706847377862,0.0014575595169491473
426,0.999291627025537,0.9986723298276049,0.0006192971979320783
427,0.9998584680289808,0.9991800827486517,0.0006783852803291524
428,0.9996975071794477,0.9972114554055516,0.0024860517738961585
429,0.9984785594640103,0.9997817155356158,-0.0013031560716054713
430,0.9992803394864214,0.998060871566877,0.0012194679195444147
431,0.9988311597007447,0.9989828205401757,-0.0001516608394310781
432,0.9990973051933894,0.9994653256095938,-0.0003680204162044287
433,0.9994910012180898,0.9969668677941563,0.002524133423933428
434,0.999427835805731,0.9999547920439831,-0.0005269562382520521
435,0.9993932131652603,0.9995151904749211,-0.00012197730966079234
436,0.9988514402145917,0.999553222871996,-0.0007017826574042818
437,0.9990475093858864,0.9984893113745917,0.0005581980112946416
438,0.9995684645043228,0.9970254152618223,0.0025430492425004836
439,0.997988034661516,0.9982024031914152,-0.0002143685298992004
440,0.9998404378465711,0.9983818333638687,0.001458604482702408
441,0.9991672138500578,0.9995061080911911,-0.000338894241133314
442,0.9988547877735515,0.9997391148255477,-0.0008843270519961477
443,0.9984498474239472,0.9999583156119378,-0.0015084681879906636
444,0.9991333942982925,0.99974917362342,-0.0006157793251274635
445,0.9990685395165828,0.9992414415716739,-0.00017290205509112866
446,0.9990163365502086,0.9967581192913288,0.0022582172588797578
447,0.9996833528972987,0.9988562772455637,0.0008270756517350097
448,0.9994290773346197,0.9991968172021015,0.00023226013251820277
449,0.9987420058754335,0.9999296819010403,-0.0011876760256067653
450,0.9991804826422136,0.9993552023628753,-0.00017471972066174235
451,0.9989477665882727,0.9988806462640678,6.712032420486125e-05
452,0.998794672129813,0.9994286504467188,-0.0006339783169058144
453,0.9978811067612434,0.9995476284590041,-0.0016665216977607145
454,0.9994979145175077,0.999360083294066,0.00013783122344168675
455,0.9983237255483561,0.999779170709683,-0.001455445161326896
456,0.999125576791414,0.9996617424053811,-0.0005361656139670767
457,0.9991491342234606,0.9989367529749771,0.00021238124848355078
458,0.9992313762412928,0.999778650850691,-0.0005472746093981851
459,0.999355907771827,0.9991281440726228,0.0002277636992041865
460,0.9999459502461381,0.9996223914653739,0.0003235587807641771
461,0.9998847253580092,0.9996150091251885,0.0002697162328206826
462,0.9999209932314302,0.9964967886242252,0.0034242046072050503
463,0.9992294252740883,0.9975113681721409,0.00171805710194739
464,0.9984333390718341,0.9986519834923716,-0.0002186444205375393
465,0.9996694776401546,0.9995093435205141,0.00016013411964044266
466,0.9989998368039055,0.9972518819481443,0.0017479548557611801
467,0.999300817304385,0.9993214275812097,-2.0610276824650775e-05
468,0.9993203216523335,0.9998529143410841,-0.0005325926887506105
469,0.9983020213607279,0.9985059838999198,-0.00020396253919197083
470,0.9996435420523871,0.9990578400917745,0.0005857019606126945
471,0.9987752271584422,0.9997757481868896,-0.0010005210284473876
472,0.9990121835067876,0.9996334011035041,-0.0006212175967165168
473,0.9980871555749704,0.9991516863638246,-0.0010645307888541566
474,0.9990539638819333,0.9992567596948192,-0.00020279581288584758
475,0.9991686253016167,0.9995637490782183,-0.0003951237766016691
476,0.9991971738610432,0.9990173581052251,0.0001798157558181579
477,0.9989621709532778,0.9991201780257721,-0.0001580070724943594
478,0.998716851973664,0.9974949701912164,0.0012218817824476425
479,0.9992018108769702,0.9986448837162457,0.0005569271607245296
480,0.9992361430389707,0.998268390446339,0.0009677525926317099
481,0.9998899634209775,0.9975724374183357,0.00231752600264179
482,0.9993440124193402,0.9993021905798167,4.182183952350371e-05
483,0.9989255397689106,0.9990834432779614,-0.00015790350905076078
484,0.9988743775463764,0.996706096884663,0.002168280661713373
485,0.9995555728421701,0.9992843071576796,0.00027126568449054034
486,0.9990228226155031,0.9996415151839568,-0.0006186925684537048
487,0.9995279925579228,0.9993035186532218,0.00022447390470103912
488,0.9989376336348932,0.999825743422221,-0.0008881097873277843
489,0.999458188276015,0.9999246009376529,-0.00046641266163793826
490,0.9996395241905106,0.9996588080725126,-1.9283882002008035e-05
491,0.9987026769466326,0.9986396670721689,6.300987446372641e-05
492,0.9994387361978345,0.9986270252555395,0.0008117109422950408
493,0.9998511970045687,0.9987835704550037,0.0010676265495650483
494,0.9991338725662491,0.9994966837458072,-0.00036281117955816455
495,0.9988306870673809,0.999183709797342,-0.0003530227299610722
496,0.9991078716813475,0.9992898151114906,-0.00018194343014310554
497,0.9985819148392139,0.9990850200583634,-0.0005031052191495355
498,0.9990391124438331,0.9993238797950814,-0.0002847673512482718
499,0.9989409787595517,0.9977394749283297,0.0012015038312219728
500,0.9997369073979638,0.9999234229471494,-0.0001865155491855841
501,0.9985546854794596,0.9993750265149182,-0.0008203410354585827
502,0.9993336047211003,0.999967717448208,-0.0006341127271076719
503,0.998899104383136,0.9990523186161552,-0.00015321423301917214
504,0.9994810469233871,0.9987853156521023,0.0006957312712848607
505,0.9990737942137419,0.9972708590087802,0.0018029352049616643
506,0.9994807108659504,0.9994458131805974,3.489768535291926e-05
507,0.9995542095728636,0.9996275140179162,-7.330444505260214e-05
508,0.9991168728504493,0.999058081518371,5.879133207820075e-05
509,0.999078731289152,0.9996310545143597,-0.000552323225207707
510,0.9998602405793736,0.9981447149850912,0.001715525594282452
511,0.9981612878562001,0.9997697330580511,-0.0016084452018509943
512,0.9989434300941114,0.9997437768798255,-0.0008003467857141677
513,0.9996913256785087,0.996860456933341,0.0028308687451676917
514,0.9987457183364421,0.9998532090666752,-0.001107490730233085
515,0.9992428329791221,0.9977789501682772,0.0014638828108448632
516,0.9991405585914424,0.9985803342820535,0.0005602243093888459
517,0.9991611209498107,0.9983745041122175,0.0007866168375931792
518,0.9990872882498775,0.9994428899334307,-0.0003556016835531972
519,0.999449504428389,0.9987557958887029,0.0006937085396860887
520,0.998826666307987,0.9973757136480017,0.001450952659985294
521,0.9969220472433289,0.9985711266978197,-0.001649079454490776
522,0.9985572112444425,0.9998906943968111,-0.0013334831523685864
523,0.9990222383036483,0.9989033011490418,0.00011893715460653542
524,0.9998079534040407,0.9987123914992568,0.0010955619047838816
525,0.9988866425820677,0.998400800669021,0.0004858419130466807
526,0.9996782487712279,0.9995771715958486,0.00010107717537932714
527,0.9996447727659672,0.9998701355042404,-0.00022536273827322706
528,0.9995121863469212,0.9994627165818857,4.94697650355036e-05
529,0.998949821852824,0.9996306398402776,-0.0006808179874535636
530,0.998837018313351,0.9997370510087,-0.0009000326953489957
531,0.9992615233772791,0.994050222028785,0.005211301348494124
532,0.9985283922307979,0.9998540454982183,-0.0013256532674204013
533,0.9988861580909846,0.9967192742960025,0.0021668837949820885
534,0.9979051767854827,0.9985763224326192,-0.0006711456471364396
535,0.9990510492046257,0.9992090514785201,-0.00015800227389439758
536,0.9982433345425474,0.9977547382054377,0.0004885963371097368
537,0.9992950103264813,0.9998142640243206,-0.0005192536978393392
538,0.9974529234461642,0.999666823787755,-0.0022139003415907466
539,0.9986990321609983,0.9994340597476252,-0.0007350275866269129
540,0.99878288672355,0.9996620349760397,-0.0008791482524896921
541,0.9979493238131752,0.9994187941654467,-0.001469470352271407
542,0.9988262185351701,0.9973182462347121,0.0015079723004579604
543,0.9983924320669649,0.9980463589888666,0.0003460730780983079
544,0.9987330585957147,0.9989091233518559,-0.000176064756141181
545,0.9990373272357983,0.999752241290873,-0.0007149140550747335
546,0.9995246682979149,0.9987333576586133,0.0007913106393016012
547,0.9993254401816294,0.9983619193771349,0.0009635208044944665
548,0.9982092385728102,0.9987146860914528,-0.0005054475186425655
549,0.999226813482502,0.9994748933538297,-0.00024807987132768883
550,0.9985993683506926,0.9997017336142925,-0.0011023652635998582
551,0.999228201847961,0.9994456442127942,-0.00021744236483323132
552,0.9993228545130882,0.999358517441124,-3.566292803580673e-05
553,0.9994946452698537,0.9991232517069337,0.00037139356291993053
554,0.9988290487311589,0.9993246713211541,-0.0004956225899952482
555,0.9991262419112026,0.9998229178429681,-0.000696675931765478
556,0.9985214781002827,0.9980410155849306,0.00048046251535205364
557,0.9992182240700487,0.9995564613867078,-0.00033823731665916235
558,0.9993516562223543,0.999149507492022,0.00020214873033230774
559,0.9991943988142038,0.9996607332108525,-0.00046633439664867105
560,0.9993517371996112,0.9999724444276865,-0.000620707228075279
561,0.999356788646084,0.9995281496580342,-0.00017136101195014408
562,0.9995456574422124,0.9996117416140662,-6.608417185383075e-05
563,0.9998034462081296,0.9994127395541734,0.0003907066539561299
564,0.999448388871738,0.9994544762946544,-6.087422916412066e-06
565,0.9995955009906199,0.9996111373097142,-1.5636319094292084e-05
566,0.9992787840802497,0.9992930856861699,-1.4301605920197247e-05
567,0.998736776101856,0.9993312001535058,-0.0005944240516498889
568,0.9989076814222282,0.9986385675020444,0.00026911392018380553
569,0.9996158260549297,0.9954703496713808,0.004145476383548896
570,0.9983292909110824,0.9991462495239811,-0.000816958612898766
571,0.9992639067361863,0.9997239628580219,-0.00046005612183563915
572,0.9982149281676531,0.9997214288013005,-0.001506500633647434
573,0.9993856769575328,0.9989685211409534,0.0004171558165794176
574,0.9985614746493443,0.9992642322834729,-0.0007027576341286368
575,0.9995440132891247,0.9992335453697148,0.000310467919409918
576,0.9994973599078636,0.9998761794582747,-0.0003788195504110803
577,0.9989271902057439,0.9995098546263576,-0.00058266442061361
578,0.9996090733211271,0.9982872620210443,0.001321811300082798
579,0.9992302488679737,0.9982418541624795,0.0009883947054942777
580,0.9992848685570075,0.9983197186704039,0.0009651498866035668
581,0.9988139936224771,0.9978344083024087,0.0009795853200684768
582,0.9990923254495437,0.9983054599241242,0.0007868655254195112
583,0.9995116274827563,0.999819164491111,-0.00030753700835461917
584,0.9997326424020374,0.998792055334569,0.000940587067468357
585,0.9995950176525319,0.9998223718187313,-0.00022735416619945603
586,0.9996374534688579,0.9986503314961197,0.000987121972738203
587,0.9993158765006849,0.9998371221613186,-0.0005212456606337179
588,0.9992135509083093,0.999264895558563,-5.134465025369295e-05
589,0.9990350918555049,0.9986271916503591,0.00040790020514580583
590,0.9987473157484051,0.9977900382791327,0.0009572774692724328
591,0.9984283992172334,0.9988340455617171,-0.00040564634448370107
592,0.998527480651032,0.9943321995908064,0.0041952810602255974
593,0.9985180380170643,0.9995325336682221,-0.001014495651157854
594,0.9993643784118618,0.999883204959932,-0.0005188265480702281
595,0.9994005971283335,0.9999628135580931,-0.000562216429759621
596,0.9994081137449413,0.9992393572014687,0.0001687565434725924
597,0.9997039665647184,0.9992675369891337,0.00043642957558465145
598,0.9991923288735592,0.99958617144397,-0.00039384257041075177
599,0.9988389272953053,0.9996842374479538,-0.0008453101526484375
600,0.9980153835564283,0.9986374863089146,-0.0006221027524863088
601,0.9988965670732528,0.999871598785993,-0.0009750317127401598
602,0.9995932646859458,0.9994166117749375,0.0001766529110083237
603,0.9989640484972812,0.996665104987608,0.0022989435096731903
604,0.9996669734462158,0.9995074508968171,0.00015952254939866073
605,0.9990415136928165,0.9996035712093826,-0.0005620575165661279
606,0.9997816560851791,0.9997680555590074,1.3600526171719807e-05
607,0.9995912933369111,0.9997206598283088,-0.00012936649139771994
608,0.9992271460629034,0.99884120624341,0.0003859398194934194
609,0.998924227058004,0.9963453930864837,0.0025788339715202557
610,0.99949796484943,0.9993721190520711,0.00012584579735885892
611,0.9994515903678305,0.9992486020576914,0.00020298831013909613
612,0.9992294785342191,0.9980772709580921,0.0011522075761269956
613,0.9989180204106642,0.9993490018727127,-0.000430981462048452
614,0.9977519285388659,0.9993707150570172,-0.0016187865181513938
615,0.9986782588067691,0.9995675506325633,-0.0008892918257942251
616,0.9989247683735891,0.9995731802255381,-0.0006484118519489712
617,0.9993002144029665,0.999676212351255,-0.0003759979482885756
618,0.9990239027631073,0.9993179604162072,-0.0002940576530999772
619,0.9986736263722575,0.998744019110642,-7.039273838449489e-05
620,0.9988130119546008,0.994338564318066,0.004474447636534817
621,0.999526571894323,0.9987672177401029,0.0007593541542201265
622,0.9995320667517404,0.996861492924608,0.0026705738271324275
623,0.9997575900642479,0.9939418657543849,0.005815724309862991
624,0.9995186102066542,0.9979784930114868,0.0015401171951674453
625,0.9994387976319113,0.9977453144927005,0.0016934831392108052
626,0.9992596222216211,0.9992733295841489,-1.3707362527815015e-05
627,0.9989002806484806,0.9997886345377809,-0.0008883538893003085
628,0.999510710239437,0.9980462694801957,0.0014644407592413478
629,0.9986361766235274,0.9989079432625989,-0.00027176663907146903
630,0.9990640656853629,0.999856840552957,-0.0007927748675941038
631,0.9981386706502269,0.9993348139715781,-0.0011961433213512063
632,0.9995626725698965,0.9987531425794213,0.0008095299904752329
633,0.9994894599023507,0.9992439730594211,0.00024548684292957645
634,0.9988621050065619,0.9982543316175145,0.0006077733890473835
635,0.9990452227890387,0.9997993376219354,-0.0007541148328966685
636,0.9993720836503002,0.9987330371042833,0.0006390465460168748
637,0.9988036897468242,0.9995611198667032,-0.0007574301198789435
638,0.9996504139698106,0.9981388513203759,0.001511562649434639
639,0.9982095733724377,0.999523434010259,-0.0013138606378213513
640,0.9995384154458121,0.999171127878595,0.00036728756721715605
641,0.9987719829988221,0.9955940156284971,0.003177967370324941
642,0.9983019424195227,0.9995171341008994,-0.0012151916813766261
643,0.9994598597796933,0.9985586993104429,0.0009011604692503727
644,0.9985439207231203,0.9997614063983519,-0.001217485675231611
645,0.999622338166832,0.9996357583919591,-1.3420225127069862e-05
646,0.9983568793126922,0.9993793285472854,-0.001022449234593159
647,0.9995465747039118,0.9996434923627735,-9.691765886166159e-05
648,0.9993466262411708,0.998550458475329,0.0007961677658417932
649,0.9993501843726096,0.9999835405474545,-0.0006333561748449457
650,0.9984165939562353,0.9990175842629608,-0.0006009903067255573
651,0.9992844534102133,0.9994460445524751,-0.0001615911422617744
652,0.9991472674887798,0.9986023737652066,0.0005448937235732476
653,0.9988665349532692,0.9996492834739162,-0.0007827485206470808
654,0.9987443238532994,0.9983775243653983,0.00036679948790108163
655,0.9993559997353992,0.9982352335929496,0.001120766142449603
656,0.9985592843019035,0.9996238524925971,-0.00106456819069356
657,0.9990647963033725,0.9980481908179162,0.0010166054854563455
658,0.9999962749310527,0.9983636297360127,0.0016326451950400278
659,0.9991241828166998,0.9995180493684773,-0.00039386655177753305
660,0.9989728428541521,0.99962047456069,-0.0006476317065379211
661,0.9990644923148313,0.9996902887274586,-0.0006257964126272775
662,0.9993249913452378,0.9982964709000712,0.0010285204451665475
663,0.9996489784413516,0.9996374873578597,1.1491083491854681e-05
664,0.9991257037563511,0.9968142497123474,0.00231145404400368
665,0.9996404773546417,0.9991886905916536,0.0004517867629880712
