,cosori,cosglm,deltacos
666,0.9995674599375393,0.9987079315867575,0.0008595283507817353
667,0.9993951849404215,0.9996940093932671,-0.0002988244528456807
668,0.9992959489428235,0.9946186302831739,0.004677318659649599
669,0.9999229012242397,0.9994032720160592,0.0005196292081804943
670,0.9997493066655192,0.9998415357063482,-9.222904082895056e-05
671,0.999824491172459,0.9996926210733412,0.00013187009911774794
672,0.9993449624579485,0.9979957464395889,0.001349216018359578
673,0.9997255867748545,0.998983512882065,0.0007420738927894632
674,0.9990454746221191,0.9991912686261475,-0.00014579400402836562
675,0.9989823839983323,0.9981893798431751,0.000793004155157151
676,0.9988856827426369,0.9995232843063071,-0.0006376015636702093
677,0.9979915653874223,0.9981292451692402,-0.00013767978181788987
678,0.9984710387258495,0.9995236977509531,-0.0010526590251035417
679,0.9990433645245256,0.9994844065566048,-0.00044104203207917525
680,0.9994809604023347,0.999641172154494,-0.0001602117521593005
681,0.9987718540498975,0.999439491985566,-0.0006676379356684858
682,0.9987693087422973,0.9991014885861484,-0.00033217984385114363
683,0.9991409283203876,0.9994445068389082,-0.00030357851852058637
684,0.998403518655123,0.9994997632771561,-0.0010962446220330602
685,0.9987073984485099,0.9974041365220574,0.0013032619264524703
686,0.9995942933301356,0.999383498767362,0.00021079456277361963
687,0.999365259880034,0.9989090101265862,0.0004562497534478238
688,0.9976426459237522,0.9993689041277768,-0.001726258204024611
689,0.9990385484030716,0.9982796910625011,0.0007588573405704624
690,0.999248953032138,0.9995917152453171,-0.00034276221317908195
691,0.9989193977713291,0.9994306402666626,-0.0005112424953335193
692,0.9992414658917739,0.9996043728252128,-0.0003629069334388779
693,0.9997964912562263,0.9996817797830655,0.0001147114731607779
694,0.9988932728036306,0.9999705508167629,-0.0010772780131322879
695,0.9995111399832879,0.999797574569946,-0.00028643458665811306
696,0.9985706869077483,0.9989398827637403,-0.00036919585599204385
697,0.9995604414385603,0.999514432768282,4.600867027826361e-05
698,0.9991024457516365,0.9983320615152469,0.0007703842363896429
699,0.9986371792210302,0.9982666262113873,0.0003705530096429488
700,0.9993429087953988,0.9995466135805479,-0.00020370478514908363
701,0.998426066451849,0.998548353096294,-0.00012228664444502435
702,0.9994189543225356,0.999024060558064,0.0003948937644715489
703,0.998677955226883,0.9995191860228592,-0.0008412307959762
704,0.9995881974990679,0.9999200582197149,-0.00033186072064694816
705,0.9993594569316218,0.9988347171993976,0.000524739732224111
706,0.9989464969898327,0.9988254153602575,0.00012108162957524815
707,0.9988964132602907,0.999474075875601,-0.000577662615310337
708,0.99950797951275,0.9976963535533026,0.0018116259594475048
709,0.998536858842533,0.9997594765803822,-0.001222617737849263
710,0.9994146711653087,0.9985071597862643,0.0009075113790444345
711,0.9995083503091469,0.9992159360248357,0.0002924142843111488
712,0.9997757126788032,0.9996643441112358,0.00011136856756732705
713,0.9989767647541494,0.9999045245155925,-0.0009277597614431032
714,0.9991176110196538,0.998558764081678,0.0005588469379758099
715,0.9990031467715746,0.9995436315196466,-0.000540484748072001
716,0.999520249999812,0.9987462683894021,0.0007739816104099795
717,0.9990455224996204,0.9979080526725386,0.0011374698270818495
718,0.9999252022534028,0.9985465704832126,0.001378631770190153
719,0.9991589887186434,0.9997691006004933,-0.0006101118818498952
720,0.9996351319733057,0.9996078404434058,2.729152989988659e-05
721,0.9986100608757799,0.9999260717793712,-0.001316010903591347
722,0.9991092373260865,0.9983111187558515,0.0007981185702349292
723,0.9994876399375361,0.9992157288162473,0.0002719111212887704
724,0.9985289752774213,0.9991225596132592,-0.0005935843358378934
725,0.9986291452299043,0.9996173841376912,-0.0009882389077868758
726,0.9988379765073865,0.9995942760447235,-0.000756299537337024
727,0.9989341023394429,0.9994506734339752,-0.0005165710945322921
728,0.9993044788545813,0.9992286935513668,7.578530321450394e-05
729,0.9989947866620204,0.9987312992384513,0.0002634874235690754
730,0.9983969684302991,0.9990366346595927,-0.0006396662292935673
731,0.9988420773175994,0.9995582143470376,-0.0007161370294381797
732,0.9999036427425971,0.9991538685393513,0.0007497742032458454
733,0.9990266733203907,0.9992667862479162,-0.00024011292752545987
734,0.9993943934256997,0.999521054297122,-0.00012666087142232385
735,0.9987341910869637,0.9988507858473317,-0.00011659476036796068
736,0.9990868465491828,0.9978525329511583,0.0012343135980245057
737,0.9998875470810532,0.9993379367643302,0.0005496103167229593
738,0.9993828612485119,0.9990569553037535,0.00032590594475845336
739,0.9992000800975263,0.9990780523493541,0.00012202774817215989
740,0.9995195629496776,0.9998134096546613,-0.00029384670498366905
741,0.9990803708420786,0.9993214005527993,-0.00024102971072070822
742,0.9991355575437197,0.9990201541521546,0.00011540339156512758
743,0.9999505249675518,0.9999262177652062,2.430720234558592e-05
744,0.998563378848548,0.9987988669408843,-0.00023548809233631118
745,0.9994569190963591,0.9995851114612058,-0.00012819236484662433
746,0.9977840776365527,0.9999343638966174,-0.0021502862600646377
747,0.9992873486553133,0.9993727493443008,-8.540068898743591e-05
748,0.9993794705196924,0.9996330730069791,-0.0002536024872866749
749,0.9993250951912168,0.9992689630378968,5.613215332000987e-05
750,0.9988611412767665,0.9997956472348667,-0.0009345059581001847
751,0.9981894928399361,0.9949643676510965,0.0032251251888395505
752,0.999613554373165,0.999945929123455,-0.00033237475029002095
753,0.9992231133488012,0.9998394520499383,-0.0006163387011370869
754,0.9992470496961097,0.9995884707070549,-0.0003414210109452531
755,0.9994259363261093,0.9996406981618327,-0.00021476183572333163
756,0.9990868164626319,0.9994335810045151,-0.0003467645418832044
757,0.9989561669982869,0.9998149445032254,-0.0008587775049384572
758,0.998697976116061,0.9991318040672453,-0.00043382795118429573
759,0.9990583299133973,0.9990363474949777,2.198241841955273e-05
760,0.9994961872032473,0.9977382083043923,0.0017579788988549838
761,0.9977221242913006,0.9997055346615074,-0.001983410370206773
762,0.99915724460375,0.9993904136232905,-0.0002331690195405134
763,0.9994161504349388,0.9994882985429938,-7.214810805500349e-05
764,0.998570094322138,0.9983583448473162,0.0002117494748217208
765,0.9991204879910559,0.999367867933061,-0.00024737994200507707
766,0.9991325258427237,0.9999740740743341,-0.0008415482316104228
767,0.9991521372940337,0.9991616844436995,-9.547149665722898e-06
768,0.9985378989852713,0.9996032050231185,-0.001065306037847158
769,0.9997649560846036,0.9991275161238957,0.000637439960707864
770,0.999597740338998,0.9992434805460995,0.0003542597928984925
771,0.9999640284744671,0.9997648755955635,0.00019915287890359679
772,0.9991751034770241,0.9996873873193849,-0.0005122838423607945
773,0.9989549780991585,0.9992864154313444,-0.0003314373321859909
774,0.9986191795163518,0.9992501091147281,-0.0006309295983762953
775,0.9994422128157948,0.9993929793345226,4.923348127217064e-05
776,0.9988273960242176,0.9998166919535318,-0.0009892959293142933
777,0.999165451090243,0.9992612428149282,-9.579172468521246e-05
778,0.9994349872901716,0.9998659677763373,-0.000430980486165744
779,0.9989901291600465,0.9988308327401103,0.00015929641993617238
780,0.9988511632100618,0.9977881982392701,0.0010629649707917244
781,0.999579032363179,0.9999979596647893,-0.00041892730161030567
782,0.9993757274174365,0.999272355970884,0.00010337144655248043
783,0.9991003222077515,0.999802062304445,-0.0007017400966935483
784,0.9989366358657602,0.9991406528066916,-0.00020401694093141742
785,0.9994664723542289,0.9973710530242761,0.00209541932995283
786,0.999421568235102,0.997170587107447,0.002250981127654983
787,0.9987559359879421,0.9989280579162565,-0.00017212192831439488
788,0.9988732783638871,0.9991426334757194,-0.00026935511183234784
789,0.9995766937565329,0.9976147557369633,0.0019619380195695646
790,0.9993706189233433,0.9970974314373666,0.002273187485976713
791,0.9993968887721137,0.9994045078902689,-7.619118155166582e-06
792,0.9990352034124983,0.9997774500613481,-0.0007422466488498092
793,0.998996194971893,0.9999178143096182,-0.0009216193377252768
794,0.9981853248116375,0.9989486981525111,-0.0007633733408736187
795,0.9989553563972791,0.9983976006873942,0.0005577557098848107
796,0.9990444636725653,0.9998806467729333,-0.0008361831003680376
797,0.9995613714719309,0.9993917369220695,0.00016963454986140825
798,0.9998490326448632,0.9994641247053893,0.0003849079394739885
799,0.9996159646129259,0.9989393541665318,0.0006766104463941103
800,0.9991320429042716,0.9970841903120836,0.002047852592187982
801,0.9985997732359633,0.9998742532855764,-0.0012744800496131692
802,0.9995187399529687,0.9998535529284234,-0.00033481297545467914
803,0.9992627860347311,0.999663899981527,-0.00040111394679598344
804,0.9991462805093709,0.9996011362994562,-0.00045485579008530674
805,0.999159504127132,0.9998664958431518,-0.0007069917160198447
806,0.9987061209695771,0.9997002754810589,-0.0009941545114817707
807,0.9993365182056531,0.999855234681456,-0.0005187164758029272
808,0.9989678066582464,0.99937904434637,-0.0004112376881236779
809,0.9982968365415894,0.9994336296548372,-0.0011367931132477693
810,0.9992596358328997,0.9999396849517669,-0.0006800491188672098
811,0.9997374011962856,0.9996845110246038,5.289017168186305e-05
812,0.9990400342519943,0.9997579710136706,-0.0007179367616763077
813,0.99957186611687,0.9997445280319882,-0.00017266191511822182
814,0.9992562353004151,0.9993891428522448,-0.00013290755182970848
815,0.9996896575370886,0.9993882300781723,0.0003014274589162591
816,0.9995829912363875,0.9978287812236766,0.0017542100127109217
817,0.9987781332359537,0.9991264980115206,-0.0003483647755669894
818,0.9989068497149529,0.9976328519207999,0.0012739977941530478
819,0.9992723013669336,0.9985629415850517,0.0007093597818819131
820,0.9997412339137189,0.9999030280518509,-0.00016179413813199872
821,0.9990809292202291,0.9992744120619574,-0.00019348284172837626
822,0.9987081436203191,0.9996686965314923,-0.0009605529111731403
823,0.9989630557777387,0.9992770521284631,-0.00031399635072437704
824,0.9997153335021249,0.9995825986322686,0.00013273486985632132
825,0.9989884542580703,0.9994942983652506,-0.0005058441071803532
826,0.9988470320591287,0.999861742641431,-0.0010147105823022917
827,0.9983619318874027,0.9993971643796088,-0.0010352324922060507
828,0.9995819390154645,0.9989912055221307,0.0005907334933338282
829,0.9990354404872637,0.9970484263169369,0.001987014170326762
830,0.9994526880299428,0.9988929893902081,0.000559698639734707
831,0.9991016004565914,0.9984069588818141,0.0006946415747772772
832,0.9997334354462509,0.9954393599463985,0.00429407549985239
833,0.999459175943406,0.9989862266371394,0.00047294930626662346
834,0.9984721803760828,0.9992869408100948,-0.000814760434012074
835,0.99901228153249,0.9980933277940122,0.0009189537384778346
836,0.9995707207558481,0.9980459976465827,0.0015247231092653246
837,0.9993213986982606,0.9977729259453306,0.001548472752930019
838,0.9989940984480437,0.9988704396660679,0.00012365878197573288
839,0.9990585817177726,0.9996423018890506,-0.0005837201712779461
840,0.9990945499621604,0.9997346016052681,-0.0006400516431076531
841,0.9998293866443175,0.9997548719419305,7.451470238706293e-05
842,0.9989259602398082,0.9993348759540019,-0.0004089157141937694
843,0.9993763750015776,0.9981382588815737,0.001238116120003907
844,0.9994915909678298,0.9987497791227775,0.000741811845052287
845,0.9975603733198348,0.9992935233866779,-0.0017331500668430477
846,0.9989116827356639,0.9996305406525304,-0.0007188579168665443
847,0.998570811126267,0.9988219530196005,-0.00025114189333352854
848,0.9992416921861215,0.9999158350413533,-0.0006741428552318185
849,0.9996986210330836,0.9992973786284198,0.0004012424046637708
850,0.9998846408210302,0.9982086602842699,0.0016759805367603242
851,0.9992261433005046,0.9995681171128057,-0.00034197381230105517
852,0.9992089748158512,0.9979477445648293,0.001261230251021983
853,0.9988975273798391,0.9996878480697415,-0.0007903206899024795
854,0.9988541541631858,0.9996978897217581,-0.0008437355585723116
855,0.9982567060681504,0.9991979001633909,-0.0009411940952405162
856,0.9989974903971346,0.9997602517741636,-0.0007627613770290198
857,0.9989524763910969,0.9986142755407875,0.00033820085030933367
858,0.999179249614655,0.9995599878516777,-0.00038073823702267084
859,0.9995647752764836,0.9996173121491465,-5.253687266293383e-05
860,0.9997313174774332,0.9998082874177265,-7.6969940293381e-05
861,0.9993833530076753,0.9995866325487945,-0.00020327954111920565
862,0.999400236605418,0.9994407436061922,-4.0507000774181456e-05
863,0.9991446445623706,0.99950514850799,-0.0003605039456193726
864,0.9992686276938725,0.9975244939343866,0.0017441337594858997
865,0.9996261194994205,0.9987718782582832,0.0008542412411373101
866,0.998894627802406,0.999818822618801,-0.0009241948163949409
867,0.9984836655311757,0.9996718915227006,-0.001188225991524905
868,0.9991467819461408,0.9990727303935554,7.405155258544127e-05
869,0.999474707187284,0.9973842738907884,0.0020904332964956085
870,0.9992558631035751,0.9997981664399818,-0.000542303336406702
871,0.999889585237984,0.9969941029048239,0.00289548233316006
872,0.9993760042071895,0.9981689804562819,0.0012070237509076431
873,0.9998907176448445,0.9993924008199194,0.0004983168249250713
874,0.998204119332863,0.9986731937325277,-0.000469074399664704
875,0.9987095710534997,0.9998877049778749,-0.0011781339243752686
876,0.9993806589483823,0.9985717870343289,0.0008088719140534328
877,0.9998082555817734,0.9985647248876123,0.0012435306941611657
878,0.9994815771196413,0.9998401834438407,-0.00035860632419948413
879,0.9998304134262358,0.9990070509816809,0.0008233624445549426
880,0.9994373712020028,0.9994384978987118,-1.12669670893073e-06
881,0.9989050001448359,0.9972880266723705,0.0016169734724653662
882,0.9982339304395847,0.9954719330691846,0.002761997370400171
883,0.9993463795203292,0.9993223144311634,2.406508916585892e-05
884,0.9987103724890289,0.9978344068808234,0.0008759656082055756
885,0.9996808340658723,0.9996403420938299,4.0491972042366875e-05
886,0.9993687084465568,0.9997120394872616,-0.00034333104070483067
887,0.9992794571934681,0.999709682917643,-0.0004302257241748375
888,0.9993686501120187,0.9990841088730009,0.00028454123901777706
889,0.9994741710370338,0.9993933039254167,8.086711161714444e-05
890,0.9993763255025757,0.9988126787991918,0.0005636467033839354
891,0.9993720621316478,0.9972699607276786,0.002102101403969159
892,0.9997090220001865,0.9996558135007944,5.320849939216554e-05
893,0.9993369942059509,0.9993597061284775,-2.2711922526563733e-05
894,0.9994781024859172,0.999917847122697,-0.00043974463677987075
895,0.9994029030076825,0.9996036994592352,-0.00020079645155268722
896,0.9991437325386703,0.9990374156068719,0.0001063169317984114
897,0.9993896118787633,0.9975499303065336,0.00183968157222969
898,0.9990704987715775,0.9992075486331142,-0.00013704986153673104
899,0.9988349856966509,0.9983359213054152,0.000499064391235704
900,0.9990669936752228,0.9999332981219201,-0.0008663044466973302
901,0.9986973246895277,0.9985893695905923,0.00010795509893535282
902,0.9992216884315481,0.9989041630612584,0.0003175253702897285
903,0.9986356514810755,0.9991326906567375,-0.0004970391756620174
904,0.9990320514364492,0.9989485757602898,8.347567615940577e-05
905,0.9987686791991657,0.9972297722857223,0.001538906913443383
906,0.9983835028579804,0.9996283039436067,-0.0012448010856263014
907,0.9995111066827573,0.9999297245331189,-0.00041861785036156896
908,0.9996963963402962,0.9991270791155087,0.00056931722478748
909,0.999300948207253,0.9998640388064757,-0.0005630905992226598
910,0.9990236953270837,0.9979187112635752,0.0011049840635084518
911,0.9981317449408729,0.9992618707693081,-0.0011301258284351912
912,0.9989217569841768,0.9980825167196768,0.0008392402644999963
913,0.9991053023303554,0.998745133837176,0.0003601684931794358
914,0.9992298737430442,0.9996677603948165,-0.00043788665177235675
915,0.9998186035502792,0.9990129713322908,0.0008056322179883502
916,0.998826226741804,0.998805297906679,2.092883512494481e-05
917,0.9995158810178083,0.9969431375856996,0.0025727434321086706
918,0.9995452427432521,0.9986423574508949,0.0009028852923571584
919,0.9983684975395973,0.9987577418094378,-0.0003892442698404386
920,0.9988864109833243,0.9981055720025663,0.0007808389807579807
921,0.9995771227555641,0.9996248754995872,-4.77527440231329e-05
922,0.9990735421112582,0.9992974911821704,-0.0002239490709121661
923,0.9995449574918189,0.9995829756501171,-3.801815829818089e-05
924,0.9991614393081986,0.9984417620880077,0.0007196772201908397
925,0.9997310722337113,0.9992226354899649,0.0005084367437463433
926,0.9993263736121614,0.9985277960266348,0.0007985775855265942
927,0.9986730046099828,0.999484607944638,-0.000811603334655242
928,0.9984373718516304,0.9992362445946074,-0.0007988727429769638
929,0.9991587860683311,0.999920752060705,-0.0007619659923738809
930,0.9986932883526107,0.9993393049131453,-0.0006460165605345347
931,0.9989606946247208,0.9998995245360625,-0.0009388299113416432
932,0.9990822536182993,0.9994079304057557,-0.00032567678745643036
933,0.9991376660596883,0.9994114920378425,-0.0002738259781541741
934,0.9986658087053997,0.999355886874782,-0.0006900781693823799
935,0.9973682158298167,0.9990360636513989,-0.0016678478215821357
936,0.9986942972190944,0.9997458959589167,-0.0010515987398223015
937,0.999391902904498,0.999543925529305,-0.00015202262480706885
938,0.9991996075117325,0.9993314839849694,-0.00013187647323686935
939,0.9994870889784326,0.9998684382692562,-0.0003813492908235627
940,0.9986957425485925,0.999481938606161,-0.0007861960575684668
941,0.9993738296017758,0.9997988322426021,-0.0004250026408263441
942,0.9985436851488415,0.9986536152741752,-0.0001099301253336682
943,0.9996154583876752,0.9996989989968159,-8.354060914073091e-05
944,0.9990103593610222,0.999176550389496,-0.00016619102847381662
945,0.9995114123930693,0.9982076990962139,0.0013037132968554133
946,0.9986341063063664,0.9993665148137354,-0.0007324085073689979
947,0.999134804380401,0.9988515478805209,0.0002832564998801468
948,0.9980252575299005,0.9993291866353458,-0.0013039291054453006
949,0.9987703409390425,0.9994290077698277,-0.0006586668307851928
950,0.9992136859227005,0.9972432997350837,0.0019703861876168016
951,0.9991011086311603,0.9994575861561881,-0.0003564775250277652
952,0.9987076852787515,0.9997478203954504,-0.0010401351166988704
953,0.9984762742838103,0.999918255373956,-0.0014419810901457053
954,0.9983261672642132,0.9991296949766793,-0.0008035277124660567
955,0.999845499775185,0.9996912426581347,0.00015425711705030487
956,0.9994606520406186,0.9990080637176605,0.0004525883229581362
957,0.9993061309955577,0.9998503879134535,-0.0005442569178958356
958,0.9992481498248411,0.9983343865379546,0.0009137632868865264
959,0.9997956966758137,0.9996300258516356,0.00016567082417806578
960,0.9988589356144082,0.9991892618125189,-0.0003303261981106864
961,0.999461538409302,0.9993755414716793,8.599693762267879e-05
962,0.9997107245828368,0.9967036634425195,0.0030070611403173464
963,0.998773310749698,0.9993903431868216,-0.0006170324371236324
964,0.9986072968963945,0.9979722266343998,0.000635070261994719
965,0.9994200205976453,0.9991888682737637,0.00023115232388160045
966,0.9986244155268216,0.9990853607029102,-0.00046094517608863406
967,0.9986368610766738,0.9984555486037271,0.00018131247294672637
968,0.9987718249462254,0.9995439372184474,-0.0007721122722219587
969,0.9984745706390393,0.9991181513433213,-0.000643580704281943
970,0.9990634525264042,0.99952422932711,-0.00046077680070588656
971,0.9991172545868736,0.998480397372814,0.0006368572140595941
972,0.9987322413248655,0.9980509188179973,0.0006813225068681428
973,0.9997691167160592,0.9991296633621534,0.0006394533539058056
974,0.9986526922916643,0.9992375763700496,-0.000584884078385306
975,0.9994406050482095,0.999267242777063,0.00017336227114650438
976,0.9978435855278766,0.9982552988630271,-0.0004117133351505542
977,0.9990918938185335,0.9995541057573994,-0.0004622119388659751
978,0.999703350618264,0.9977740986569001,0.0019292519613638426
979,0.9993016815363194,0.9982678209056908,0.0010338606306286025
980,0.9985633944759963,0.9994456667305599,-0.0008822722545636097
981,0.9993727849666579,0.999505658981614,-0.00013287401495609696
982,0.99850531238462,0.9986371470241217,-0.00013183463950161567
983,0.9990633776251294,0.9993605928280234,-0.0002972152028939412
984,0.9988743678042674,0.9995571096840646,-0.0006827418797972218
985,0.9984815926932181,0.9995337561344299,-0.0010521634412117287
986,0.9990757656688674,0.9997180811323491,-0.0006423154634817019
987,0.9992999277208405,0.9988891040553386,0.00041082366550193594
988,0.9992063906764813,0.9995698666959452,-0.00036347601946384867
989,0.9990961712497128,0.9982401196962767,0.0008560515534361546
990,0.9989355207977575,0.9991265316181339,-0.00019101082037642492
991,0.9994221261718116,0.9987394167120389,0.000682709459772668
992,0.9985871910803445,0.9988994881428319,-0.00031229706248736555
993,0.9997065591982748,0.9989683372031983,0.000738221995076449
994,0.999542407301936,0.9992648705301947,0.00027753677174124913
995,0.9988428271548995,0.9985089868787701,0.0003338402761293713
996,0.999434628687813,0.9988903978610947,0.0005442308267182838
997,0.9994555616609617,0.9973282178108208,0.002127343850140906
998,0.9991066896449105,0.9993771915496592,-0.00027050190474875446
999,0.9986906370131545,0.9998004668710155,-0.001109829857861011
