,cos_ori,cos_glm,deltacos
334,0.9952799208688321,0.9360406114407668,0.05923930942806532
335,0.9980840199012119,0.8458964221994593,0.1521875977017526
336,0.9930227955853178,0.9041486790515829,0.08887411653373489
337,0.9945029473539078,0.9937246175129275,0.0007783298409802519
338,0.9906090598980822,0.05229512287887289,0.9383139370192093
339,0.9898989849874765,0.5749168641794864,0.41498212080799013
340,0.9921123664913455,0.8195287486901333,0.17258361780121223
341,0.9896821993647928,0.9266292403631083,0.0630529590016845
342,0.9311396625399503,0.09806231653725773,0.8330773460026926
343,0.9667536654858009,0.9867849307235247,-0.020031265237723805
344,0.9624708857330422,0.11765847136563579,0.8448124143674064
345,0.9985285371197005,0.9789924914175311,0.01953604570216938
346,0.9971868146576907,0.23647721394018062,0.76070960071751
347,0.9906588201372635,0.38227439257953333,0.6083844275577301
348,0.9884574727169716,0.6613241480277555,0.3271333246892161
349,0.9983580110419392,0.5288623245232356,0.46949568651870366
350,0.9832825147972981,0.0022507609572802872,0.9810317538400178
351,0.984439643822034,0.4688846092509248,0.5155550345711092
352,0.9891903853903583,0.5796259165427189,0.4095644688476394
353,0.9919293455826788,0.1115427229437044,0.8803866226389744
354,0.977803586136585,0.9954272706178476,-0.017623684481262614
355,0.9844700659344847,0.9013055374805363,0.0831645284539484
356,0.9834459987137387,0.8874880409579025,0.09595795775583627
357,0.9951879335049796,0.7795739133602971,0.21561402014468245
358,0.9974654135154035,0.27690533984344823,0.7205600736719553
359,0.9909069334298861,0.9610978722568824,0.029809061173003748
360,0.9956837321370381,0.9391931386635934,0.05649059347344465
361,0.9925388556810661,0.8657756601787389,0.12676319550232729
362,0.9813957128230636,0.9404245173449822,0.04097119547808137
363,0.9884785663096318,0.36174402342506173,0.6267345428845701
364,0.9964785136253312,0.8073937125052261,0.18908480112010517
365,0.9951233627622758,0.9667956120087188,0.02832775075355698
366,0.9845189504807925,0.11291495034680954,0.871604000133983
367,0.9872905245862639,0.30288796850469374,0.6844025560815701
368,0.9828549621507723,0.8920837621691666,0.09077119998160565
369,0.9810342774860012,0.7273420073693851,0.2536922701166161
370,0.9941716238852341,0.9968567234458185,-0.002685099560584492
371,0.9921243435658349,0.07259743109557862,0.9195269124702563
372,0.9846070702991789,0.9560427593482583,0.0285643109509206
373,0.9856901269842178,0.9768926976732603,0.008797429310957505
374,0.9818038010020187,0.7227220060307115,0.25908179497130723
375,0.9896035519633676,0.7709874923698175,0.21861605959355013
376,0.9974142281447987,0.8409087776336057,0.15650545051119302
377,0.9910008635942079,0.955946439001947,0.035054424592260935
378,0.991310007279945,0.9774693838422206,0.013840623437724409
379,0.9796927268578401,0.9583189987231322,0.021373728134707948
380,0.9935740810256152,0.7685118354620027,0.22506224556361243
381,0.9899143990482101,0.9979820479173779,-0.008067648869167776
382,0.9844826252206471,0.9464758532758688,0.038006771944778306
383,0.9862592278127176,0.16066800264715458,0.825591225165563
384,0.9880060092857735,0.7378859108593815,0.25012009842639205
385,0.9429606661605845,0.6579474352089246,0.28501323095165987
386,0.9972018107193374,0.959796707214599,0.03740510350473847
387,0.9990335357723991,0.9247726400745626,0.07426089569783645
388,0.9948349192675148,0.888079553520588,0.10675536574692679
389,0.9993498817454003,0.009060984854542847,0.9902888968908574
390,0.9877800635885243,0.9597494007488643,0.028030662839660048
391,0.9888915405874545,0.3616179396293173,0.6272736009581372
392,0.9884455604461274,0.6977145580243994,0.290731002421728
393,0.9980049198253209,0.948051310816967,0.04995360900835388
394,0.999128675244743,0.9221227007453558,0.07700597449938718
395,0.9002529599689633,0.2681004452979626,0.6321525146710006
396,0.9910214911088978,0.9933280812267828,-0.0023065901178850323
397,0.9854628799722049,0.8093170117506552,0.17614586822154976
398,0.9938142665125829,0.5855462275268022,0.4082680389857807
399,0.9874112808171249,0.3610238587031963,0.6263874221139286
400,0.9987805387117863,0.9584314780255916,0.040349060686194704
401,0.9563860673327561,0.8928589522425967,0.0635271150901594
402,0.9883604214400449,0.40441248950906544,0.5839479319309795
403,0.9814997101622627,0.8635326150515018,0.11796709511076087
404,0.9887859724179273,0.8064315232044859,0.18235444921344146
405,0.9932660377246005,0.5972906107845533,0.3959754269400473
406,0.9938046098536663,0.9590328422347081,0.03477176761895817
407,0.9961210845002584,0.9887896336223523,0.007331450877906098
408,0.9675451713161888,0.9806453960767247,-0.013100224760535961
409,0.9908535174356166,0.893933821457215,0.09691969597840155
410,0.9969974163441224,0.9560405880681482,0.040956828275974244
411,0.9941408287883411,0.9975259070614654,-0.0033850782731242868
412,0.9806507176058367,0.8981143389061391,0.08253637869969754
413,0.9883424912156207,0.9673159917611833,0.021026499454437353
414,0.9868374443609992,0.787468094485596,0.19936934987540322
415,0.9929418073569556,0.34884638140922536,0.6440954259477303
416,0.9333860211679224,0.7972524865035071,0.13613353466441525
417,0.9758409333114679,0.8227236892049612,0.15311724410650673
418,0.9929169485241627,0.1406778136614667,0.852239134862696
419,0.9911851052755154,0.9951068359481425,-0.003921730672627133
420,0.93110743157177,0.4497379813297737,0.4813694502419963
421,0.9928446975553316,0.42971229766422203,0.5631323998911095
422,0.9938541795818486,0.3546362522001352,0.6392179273817133
423,0.986084216237742,0.915581156268509,0.070503059969233
424,0.995843922696457,0.5473799674057289,0.44846395529072813
425,0.9870530949798744,0.4612947104496057,0.5257583845302687
426,0.9945269692788546,0.9319693156648329,0.06255765361402177
427,0.996052043847175,0.8655911988595258,0.1304608449876492
428,0.9902551379014501,0.9251460206617494,0.0651091172397007
429,0.9956336382143721,0.05342907817263498,0.9422045600417371
430,0.9947529012807406,0.9809049083377149,0.013847992943025633
431,0.978182434266801,0.7371521767565952,0.2410302575102058
432,0.997084113122195,0.016911854140694453,0.9801722589815006
433,0.9916462786977562,0.8448240301143676,0.14682224858338866
434,0.997050248273966,0.572990589269124,0.424059659004842
435,0.999762476996163,0.9589145606360192,0.04084791636014384
436,0.9983690630170873,0.5482019695944276,0.4501670934226597
437,0.9915773875144637,0.5752937347740644,0.41628365274039925
438,0.9898545022005645,0.7133375263602965,0.276516975840268
439,0.9979237273543878,0.15966582468727467,0.8382579026671132
440,0.9823687488743433,0.8149912489389046,0.1673774999354387
441,0.9939868699186861,0.9764028592105648,0.017584010708121323
442,0.9860970209467921,0.9649183741693682,0.02117864677742387
443,0.9940142761533413,0.8800617383770332,0.1139525377763081
444,0.9977978118567385,0.7366443270941738,0.2611534847625647
445,0.9943512447509177,0.7420478807365495,0.25230336401436826
446,0.9385521888364411,0.9347816212994151,0.0037705675370259817
447,0.9860203683971835,0.8818036719635438,0.10421669643363973
448,0.9793224143478094,0.9238635328490479,0.05545888149876155
449,0.9890105629983921,0.2785744550977254,0.7104361079006667
450,0.9734660853353845,0.7554014520724293,0.21806463326295522
451,0.9929214544395337,0.19779054279455674,0.795130911644977
452,0.9751245590485744,0.912804954533173,0.06231960451540142
453,0.9946943548258,0.9290466699463037,0.06564768487949635
454,0.9836116948952252,0.019192797782672022,0.9644188971125531
455,0.9638667878683932,0.602155558659409,0.36171122920898424
456,0.9909089024343242,0.07046473105981302,0.9204441713745112
457,0.9973525259644092,0.9513708172853252,0.04598170867908391
458,0.9535305555932679,0.879581024464455,0.07394953112881297
459,0.9986872793955628,0.9307863755604272,0.06790090383513558
460,0.9959281765240395,0.9682952695421041,0.027632906981935434
461,0.9901630029660364,0.10273203959552252,0.887430963370514
462,0.9979855943083382,0.9850470470875718,0.012938547220766372
463,0.9933735975245301,0.8650778528111259,0.12829574471340421
464,0.9945081626576731,0.9006277254807242,0.09388043717694883
465,0.9956954936191205,0.8457735131725767,0.1499219804465438
466,0.9946207002617572,0.9701461578037351,0.024474542458022053
467,0.991004762705504,0.9187949756768264,0.07220978702867753
468,0.9958560704906846,0.7757763529469794,0.22007971754370514
469,0.9980467042577649,0.7058919476738571,0.29215475658390777
470,0.9973484550249163,0.8678355409971694,0.1295129140277469
471,0.9863106861457487,0.9461429222048052,0.04016776394094346
472,0.9846696708596946,0.9194568301091826,0.06521284075051204
473,0.9851612483024725,0.4049152901073453,0.5802459581951273
474,0.9968815607787535,0.4250871343197595,0.571794426458994
475,0.9966871507310231,0.7737144260179766,0.22297272471304652
476,0.9844999872112663,0.5773371566962522,0.4071628305150141
477,0.9930602358128604,0.2533080862781635,0.7397521495346969
478,0.9830257236005719,0.9568471669678675,0.02617855663270441
479,0.9881777837510152,0.980915605507878,0.0072621782431371296
480,0.9876684303119043,0.4224392579814612,0.5652291723304431
481,0.9924756818826563,0.886371807427039,0.10610387445561731
482,0.9952581506086353,0.5828990479631472,0.41235910264548814
483,0.9955178558496437,0.9573601008145884,0.03815775503505525
484,0.9835975239715624,0.9591592673668854,0.024438256604677022
485,0.9866841074505056,0.9841795744110846,0.0025045330394209975
486,0.9926641302529682,0.07354106858144879,0.9191230616715194
487,0.9948384672701374,0.8175598112023005,0.17727865606783688
488,0.9959632847693761,0.7617263331748321,0.23423695159454405
489,0.9841764974526048,0.37837098938327524,0.6058055080693296
490,0.9693242358748104,0.9162404346726767,0.05308380120213374
491,0.9952893927603716,0.8350178147575045,0.16027157800286718
492,0.9905572097550698,0.9053239729296352,0.0852332368254346
493,0.9535064598839381,0.984871675615409,-0.031365215731470886
494,0.9970413635663069,0.06058135481870894,0.9364600087475979
495,0.9616745190886073,0.9427501762721396,0.01892434281646771
496,0.9931706895628276,0.9625487169235614,0.03062197263926625
497,0.987054343346633,0.9014574656621975,0.08559687768443547
498,0.996538351193568,0.9331164111226784,0.06342194007088964
499,0.9822360992853985,0.8539450142134596,0.12829108507193887
500,0.9782251048898709,0.379499373320179,0.5987257315696919
501,0.9970661655134077,0.5448640536132041,0.45220211190020354
502,0.990124936198744,0.8842020590478534,0.10592287715089055
503,0.9945920548064529,0.7237184982209863,0.2708735565854665
504,0.9963284369158526,0.9988292056384689,-0.0025007687226162867
505,0.9881650098097693,0.5601986707651333,0.427966339044636
506,0.9908298481470021,0.9859799207065734,0.004849927440428781
507,0.9814380849427302,0.994641675834065,-0.013203590891334827
508,0.9839963553619658,0.46004677714266295,0.5239495782193029
509,0.9922588964431105,0.7497649104858765,0.24249398595723404
510,0.9830304924649488,0.9619715048463869,0.021058987618561842
511,0.9839236757083043,0.574641238334486,0.4092824373738183
512,0.999583625086827,0.6922794537815831,0.3073041713052439
513,0.9982535262363239,0.982852890666917,0.015400635569406962
514,0.988541719789138,0.677930349634114,0.31061137015502394
515,0.9960756302018974,0.3156526377880038,0.6804229924138936
516,0.9919061591114283,0.34626695633977755,0.6456392027716508
517,0.9952892180107806,0.9242778326074619,0.07101138540331875
518,0.9796953965867159,0.27770858142811067,0.7019868151586053
519,0.9726494914542834,0.4467968037642415,0.5258526876900418
520,0.9847677266823053,0.880071310472015,0.10469641621029024
521,0.9920459398494634,0.9836347963607187,0.008411143488744721
522,0.9962053010240746,0.6423090079733075,0.3538962930507671
523,0.9960383670662591,0.6623775020231643,0.3336608650430949
524,0.9940131177369029,0.957818978595503,0.036194139141399906
525,0.9967294123159999,0.30575746014618777,0.6909719521698121
526,0.9953682133508096,0.9629194480228945,0.032448765327915075
527,0.9861272737331341,0.9601474023753489,0.025979871357785234
528,0.9974288443459358,0.9778847373164119,0.019544107029523916
529,0.9920324449732502,0.5641968485428115,0.42783559643043867
530,0.9966616241085111,0.9876634741454459,0.00899814996306525
531,0.9977150782692512,0.9695818609041633,0.028133217365087893
532,0.9860725669995445,0.6574419683760986,0.3286305986234459
533,0.9861071427308202,0.8729976755399242,0.11310946719089598
534,0.9999882659702602,0.710854730593919,0.28913353537634123
535,0.9850446422096363,0.35971989059914955,0.6253247516104867
536,0.9859265359585087,0.9759337331871266,0.009992802771382037
537,0.9800123217969646,0.21075295480241485,0.7692593669945498
538,0.9683871524594743,0.7682537298740606,0.20013342258541367
539,0.9958369506111446,0.7568020197690654,0.23903493084207927
540,0.9978810464997506,0.988889929607694,0.008991116892056672
541,0.9819745593568637,0.7032430521203035,0.27873150723656026
542,0.9993591040564154,0.6078962254725151,0.3914628785839003
543,0.9856137128687219,0.9683911279432893,0.017222584925432605
544,0.9967882720191714,0.9700027811542713,0.02678549086490012
545,0.9964563116100531,0.908638629669093,0.08781768194096007
546,0.9983784099481325,0.870228873917907,0.1281495360302255
547,0.9954375255983297,0.9512244946695512,0.044213030928778485
548,0.9920668953551975,0.1080495265747499,0.8840173687804477
549,0.9987970403107977,0.8930944178529454,0.10570262245785234
550,0.9919758723231766,0.8657383563974275,0.12623751592574917
551,0.9931601804711223,0.9525898421754413,0.04057033829568102
552,0.9712298953323044,0.9299699350585374,0.041259960273766993
553,0.9865255827674074,0.347520022105541,0.6390055606618664
554,0.9929080014910067,0.5225718441085636,0.47033615738244305
555,0.9894735383737597,0.6569382885326398,0.33253524984111993
556,0.9903078543582077,0.692979230978023,0.2973286233801846
557,0.9938269812381182,0.26199828575143297,0.7318286954866853
558,0.9843289981439216,0.941777120988637,0.042551877155284634
559,0.9959693708024429,0.9675426452541401,0.028426725548302723
560,0.9708376800483511,0.8520817376285199,0.11875594241983123
561,0.9997543734986447,0.703617390886446,0.2961369826121987
562,0.9999080990815071,0.9827623761300324,0.017145722951474762
563,0.9948777180869158,0.8617041870072999,0.13317353107961594
564,0.9977012555919655,0.176711110940947,0.8209901446510186
565,0.9886914415307845,0.8163296283056295,0.17236181322515498
566,0.9949303438219275,0.309120772564795,0.6858095712571325
567,0.9944229093080572,0.46177777417534904,0.5326451351327082
568,0.9954686093844366,0.9914540606694916,0.004014548714944999
569,0.9892011859084964,0.14901424281663742,0.8401869430918589
570,0.9931717320013841,0.9776285781372981,0.015543153864086001
571,0.99159219426132,0.41284757164702435,0.5787446226142956
572,0.9986184478248042,0.3710788967528719,0.6275395510719324
573,0.946668093287344,0.5993033130890898,0.34736478019825423
574,0.9859037129026006,0.9266542946256353,0.05924941827696528
575,0.9944342572807038,0.6854148197995109,0.30901943748119287
576,0.9885560987134768,0.8874679529851969,0.10108814572827995
577,0.983203684239039,0.9069698031867567,0.07623388105228235
578,0.9907818428312978,0.9937677051085199,-0.0029858622772220844
579,0.9965984334595743,0.39505411142672264,0.6015443220328517
580,0.9990298343390602,0.8560229665605135,0.14300686777854676
581,0.984784787960839,0.8488847638113705,0.13590002414946856
582,0.9972817405210161,0.961988628234762,0.03529311228625409
583,0.9705660805003344,0.32759022215197625,0.6429758583483582
584,0.9876071559729197,0.9677299493255302,0.019877206647389456
585,0.9821814655685527,0.2621477981439689,0.7200336674245837
586,0.9944168582368985,0.5106297768079896,0.4837870814289089
587,0.9968590201677184,0.8052179414804101,0.19164107868730829
588,0.9993448417068582,0.26666420798374296,0.7326806337231153
589,0.9887922301633707,0.9964405196741111,-0.007648289510740369
590,0.9929572567095009,0.9108718280909176,0.08208542861858326
591,0.9839882757353741,0.436137213218828,0.547851062516546
592,0.9800086650472775,0.9369963958084966,0.043012269238780876
593,0.9632441914615442,0.587376664263727,0.37586752719781713
594,0.9810541093139749,0.9200369544669933,0.06101715484698156
595,0.9742221222930638,0.7277171306430374,0.24650499165002637
596,0.9847126359361629,0.9326187536074062,0.05209388232875667
597,0.993339311888456,0.9686633677764646,0.024675944111991477
598,0.9984414642445019,0.8587416813128542,0.13969978293164764
599,0.9975259429666021,0.1737397767222117,0.8237861662443904
600,0.9887097950097021,0.880497989166815,0.10821180584288714
601,0.9939318434121949,0.9043034099511206,0.0896284334610743
602,0.9867651653753265,0.7993348955286863,0.18743026984664024
603,0.9992870472074123,0.982723724699615,0.01656332250779735
604,0.997141013397019,0.8016397816171154,0.19550123177990364
605,0.976432051373473,0.9499266108955429,0.02650544047793013
606,0.9911872237325405,0.9361220125409822,0.05506521119155838
607,0.989211902290772,0.44257638789717846,0.5466355143935936
608,0.9906757879294277,0.9180051059743592,0.07267068195506843
609,0.9939910515398331,0.46500207198291676,0.5289889795569164
610,0.9910174754477726,0.9145217599769853,0.07649571547078737
611,0.9876770862928641,0.7306777880642479,0.2569992982286162
612,0.981999951238535,0.6059488026566049,0.3760511485819301
613,0.9930201234787981,0.961510879844883,0.03150924363391505
614,0.9959381405899568,0.6530669548695381,0.34287118572041864
615,0.9741794278245605,0.4884547908082305,0.48572463701632995
616,0.9923697108066977,0.4740802435950442,0.5182894672116535
617,0.9637038327859108,0.960931004689137,0.002772828096773816
618,0.9882427028211792,0.5699223695375295,0.4183203332836497
619,0.9974048521287058,0.9484386572349618,0.048966194893743986
620,0.9880994133267403,0.7740802425612325,0.2140191707655078
621,0.9928866784343776,0.8739765573162793,0.11891012111809829
622,0.9964319302465408,0.9900338550167025,0.006398075229838263
623,0.9943263040419847,0.8684468214218869,0.12587948262009785
624,0.9740755548632357,0.990082578355557,-0.016007023492321304
625,0.994726690665538,0.9268088841634388,0.06791780650209922
626,0.9892081435674125,0.6572198694607325,0.33198827410667997
627,0.972262785240577,0.2368966498143003,0.7353661354262766
628,0.9985931849950677,0.29496997817840753,0.7036232068166601
629,0.9952875048993546,0.8548000846073581,0.14048742029199646
630,0.9893140326120072,0.9773592739021353,0.011954758709871949
631,0.9874264731789608,0.5166854442713856,0.4707410289075752
632,0.9672424699245458,0.8796352341053871,0.08760723581915864
633,0.9953885231969029,0.9718656481276008,0.023522875069302063
634,0.9945862898720659,0.9790871887604903,0.015499101111575597
635,0.9940275246850623,0.7718916220586763,0.22213590262638594
636,0.9836418289982751,0.7493398992275752,0.23430192977069997
637,0.9880036907468082,0.8546913189474731,0.13331237179933508
638,0.9713911981192365,0.8808598522743758,0.09053134584486067
639,0.9951486048125129,0.9972949428264979,-0.0021463380139850052
640,0.9933775505597624,0.8710000501144441,0.12237750044531825
641,0.9646298403980966,0.8818831159872316,0.08274672441086506
642,0.9871998111165083,0.008075604988548285,0.97912420612796
643,0.980059558619716,0.6098894685573122,0.37017009006240387
644,0.9984459609358104,0.8278978202644985,0.17054814067131185
645,0.9748704570779971,0.8700804652504357,0.10478999182756144
646,0.9944805282082142,0.9873546098965442,0.0071259183116699765
647,0.9873655378414314,0.9743308222722183,0.013034715569213096
648,0.9874722492376473,0.8752131722717826,0.11225907696586468
649,0.9759312395985388,0.9346259384618016,0.04130530113673714
650,0.982800444144638,0.805525672675938,0.17727477146869997
651,0.9982700942634336,0.617342729066036,0.38092736519739756
652,0.9935230028021674,0.5099468888310701,0.48357611397109734
653,0.9913617176148249,0.27855019680284654,0.7128115208119784
654,0.960438493612016,0.834921075195284,0.12551741841673203
655,0.9962195998179316,0.5638294045002228,0.43239019531770884
656,0.9970616688015254,0.9858539025401223,0.011207766261403074
657,0.9977867855361703,0.998684905083967,-0.0008981195477967274
658,0.9979483560349982,0.6558369941796356,0.3421113618553626
659,0.9932725788212995,0.9945891861938935,-0.0013166073725939809
660,0.9911834735999867,0.1350911848324634,0.8560922887675233
661,0.9978698070573231,0.959523429199646,0.03834637785767714
662,0.9910745648768591,0.9439168272701822,0.04715773760667685
663,0.9926376683273846,0.7428663999971727,0.2497712683302119
664,0.9876902873947847,0.8363803226467091,0.15130996474807556
665,0.9950823298633134,0.9625161842145628,0.0325661456487506
