,cos_ori,cos_glm,deltacos
666,0.9996769534882312,0.9947930068880072,0.004883946600223954
667,0.9668958277452508,0.646124932130402,0.32077089561484884
668,0.9842285441470746,0.9353725382572582,0.04885600588981642
669,0.9611345993274866,0.8434025152482996,0.117732084079187
670,0.9881887945640326,0.4716961873626745,0.5164926072013581
671,0.9986644013471402,0.9905651595568357,0.008099241790304523
672,0.9849035353864373,0.989631152793404,-0.0047276174069667
673,0.9848942731157907,0.844413770021688,0.14048050309410265
674,0.9648963114832645,0.031167668877839845,0.9337286426054247
675,0.9708653989601214,0.9732884285745228,-0.0024230296144014396
676,0.9810049851779274,0.8509856556661259,0.1300193295118015
677,0.9968369943614437,0.960697057106814,0.03613993725462972
678,0.99614152606341,0.7895522647370289,0.2065892613263811
679,0.9942433211362698,0.1943636819443453,0.7998796391919245
680,0.9980493922046483,0.9923076983706799,0.0057416938339683865
681,0.9963452601785235,0.08376483722481179,0.9125804229537118
682,0.9943043508280585,0.8612609456811512,0.13304340514690727
683,0.9635274291642187,0.5703170744768981,0.3932103546873207
684,0.9806565640729579,0.9283803060360734,0.052276258036884515
685,0.9980240360406198,0.6963764905498535,0.30164754549076633
686,0.9986101420627317,0.9143208967795873,0.08428924528314441
687,0.9843708753338196,0.9840687088492277,0.00030216648459191475
688,0.986487526875485,0.6907617126107009,0.29572581426478417
689,0.999295273096304,0.8151240515601096,0.18417122153619436
690,0.9970042069714025,0.8259436292642123,0.1710605777071902
691,0.998064637197934,0.5224440635348342,0.47562057366309984
692,0.9953617124974568,0.8825749510055357,0.11278676149192102
693,0.9984734504055797,0.8251316074517807,0.17334184295379895
694,0.9905822363579948,0.10475263132406104,0.8858296050339338
695,0.992459693856973,0.9616895922208597,0.030770101636113267
696,0.9846054508555888,0.5668296062127247,0.4177758446428641
697,0.9951486180741491,0.9050202652487227,0.09012835282542642
698,0.9959581262038291,0.9786463193873067,0.017311806816522335
699,0.9917677030758543,0.9556037247876517,0.036163978288202614
700,0.9758564714347118,0.4943081742444716,0.48154829719024017
701,0.9933167506508169,0.7596914974455531,0.23362525320526384
702,0.9817884355891074,0.6527836465468182,0.32900478904228925
703,0.9704527681116792,0.8909274017141131,0.07952536639756613
704,0.9981654680486816,0.9421993878019082,0.05596608024677341
705,0.9777816799308222,0.8925113462318549,0.0852703336989673
706,0.9939309392114656,0.39178476724670364,0.602146171964762
707,0.9960615178077181,0.029583756770412833,0.9664777610373053
708,0.9702428043271889,0.03611885166481449,0.9341239526623744
709,0.9383200175503551,0.7659471388066256,0.17237287874372953
710,0.9993376025574066,0.9516121863101942,0.04772541624721238
711,0.9878918450170354,0.9615181726264683,0.026373672390567093
712,0.9866825733269021,0.7488707178057146,0.23781185552118755
713,0.9995528952306529,0.0567239700983132,0.9428289251323397
714,0.9956082807335093,0.9285647550598852,0.06704352567362404
715,0.9899137808508638,0.7012789473779393,0.2886348334729245
716,0.997542907787473,0.7070271458791383,0.2905157619083347
717,0.9982632326254633,0.963332508562117,0.0349307240633463
718,0.9999083282594722,0.4843466460672519,0.5155616821922202
719,0.9860572466890323,0.9674283544387507,0.018628892250281526
720,0.993169153300715,0.45674343261184003,0.536425720688875
721,0.997440089607819,0.13754677652234,0.8598933130854791
722,0.9884373661957807,0.7787152494902392,0.20972211670554153
723,0.9971687567886047,0.9643750586256928,0.03279369816291189
724,0.9792776468328457,0.47448124736883074,0.504796399464015
725,0.9806673094592555,0.8581814728111528,0.12248583664810275
726,0.9980351438327278,0.7477183462880604,0.2503167975446674
727,0.9951670895804351,0.8487712208518086,0.14639586872862653
728,0.9975658673928602,0.7002228860903335,0.2973429813025268
729,0.9885436622587559,0.6655000192053615,0.3230436430533944
730,0.9883323114399453,0.19501102182187258,0.7933212896180727
731,0.9612937205015124,0.17714708916247368,0.7841466313390387
732,0.9916145620439227,0.9715063449512148,0.020108217092707936
733,0.9789284979010225,0.6261399608872668,0.3527885370137558
734,0.9983221892908839,0.862027003459812,0.13629518583107192
735,0.9831661559666514,0.8260440757700652,0.15712208019658613
736,0.9949038073106983,0.401892632796952,0.5930111745137463
737,0.994930832327405,0.2722129093644941,0.7227179229629108
738,0.9982100794494574,0.8365569971862401,0.16165308226321728
739,0.997528788225234,0.7870638447751107,0.21046494345012334
740,0.9920301716315462,0.8967801900545486,0.0952499815769976
741,0.9976762859503565,0.39322111042039853,0.604455175529958
742,0.9963196678880527,0.17492970818464004,0.8213899597034127
743,0.9981892261305775,0.32881839887044617,0.6693708272601313
744,0.9797469011006787,0.9270558746166373,0.05269102648404145
745,0.9860418364447774,0.9447091620278087,0.04133267441696864
746,0.9872414640307342,0.7034692602957449,0.28377220373498935
747,0.985524517148586,0.9966917370166878,-0.011167219868101763
748,0.9821584984367498,0.9074160765773582,0.07474242185939162
749,0.9940002131574848,0.8333779697795783,0.16062224337790643
750,0.9990763182191165,0.7443493191955756,0.2547269990235409
751,0.9875947047616546,0.2764378328856841,0.7111568718759704
752,0.9909259153676842,0.7705582531097269,0.22036766225795723
753,0.9917324702638761,0.7938508661597881,0.19788160410408806
754,0.995322565938339,0.23763482564668023,0.7576877402916588
755,0.9879409161810684,0.5042320489798922,0.48370886720117623
756,0.99566788179345,0.838218311244546,0.15744957054890396
757,0.9768957297187854,0.8068402199821948,0.17005550973659056
758,0.9963625973494715,0.9407423411427239,0.0556202562067476
759,0.9947923973953602,0.9959073340563418,-0.0011149366609816136
760,0.9881957108064787,0.31141725900726136,0.6767784517992174
761,0.9932106915231287,0.9597059421803913,0.033504749342737394
762,0.9759721451941488,0.5759578316028128,0.400014313591336
763,0.9212925385968729,0.9251653927034201,-0.003872854106547252
764,0.9922002095877547,0.6797358614523069,0.31246434813544777
765,0.9957575635930702,0.9891622779311373,0.006595285661932904
766,0.992012062006169,0.9705316015973078,0.0214804604088612
767,0.9968152401957323,0.5337494876773674,0.4630657525183649
768,0.9902753840036198,0.968381019421448,0.021894364582171755
769,0.9837976443475446,0.944012697950016,0.03978494639752861
770,0.9992874588820863,0.6998385659127884,0.2994488929692979
771,0.9937200833692843,0.9152776874951769,0.0784423958741074
772,0.9977122018588613,0.37802365757991285,0.6196885442789485
773,0.9932303068518812,0.4005553153875919,0.5926749914642893
774,0.9982379023302672,0.9681021873187561,0.030135715011511133
775,0.9898957779611338,0.653953569859018,0.33594220810211584
776,0.9873703044906754,0.901051858192369,0.08631844629830643
777,0.9964280173360884,0.817137458311672,0.17929055902441648
778,0.9916067120752061,0.7894078115559269,0.20219890051927925
779,0.9916228805910317,0.6774689230406918,0.3141539575503398
780,0.9918285502658409,0.9657848606777185,0.02604368958812242
781,0.988628952536404,0.14176001734181265,0.8468689351945914
782,0.9920145139215565,0.903438395329893,0.08857611859166348
783,0.9954812691457356,0.9734676050337646,0.022013664111971032
784,0.9910129173208486,0.9666349064634658,0.02437801085738278
785,0.9857988834479237,0.9164827338531075,0.06931614959481613
786,0.9979591715716827,0.9219893692012247,0.07596980237045803
787,0.994063240015883,0.9330293687555195,0.061033871260363526
788,0.9391973909839579,0.3521849977499312,0.5870123932340268
789,0.9901771519385968,0.935813922061088,0.054363229877508745
790,0.9332052799892705,0.7921453110079314,0.1410599689813391
791,0.9961245583575841,0.9153444535704589,0.08078010478712516
792,0.9888169539505239,0.9888280084230674,-1.1054472543459148e-05
793,0.9775652790834923,0.9108025208271816,0.06676275825631073
794,0.9905822023486548,0.9587144111317876,0.031867791216867225
795,0.9965574728535368,0.22385241370957737,0.7727050591439595
796,0.9978800262094795,0.07820527513569364,0.9196747510737858
797,0.9826485546756598,0.5060153840733652,0.4766331706022946
798,0.9954737814645399,0.11903768582553831,0.8764360956390016
799,0.9973901255857498,0.9785175932996899,0.018872532286059895
800,0.9819577679539169,0.9254384550577243,0.05651931289619261
801,0.9764219910995222,0.5874749188487959,0.38894707225072633
802,0.9823508703282601,0.9912240718870149,-0.008873201558754817
803,0.9815842936779734,0.9827839790212375,-0.0011996853432640897
804,0.9975084362325148,0.9866030253468808,0.010905410885634015
805,0.9986183199286383,0.8124456547885057,0.18617266514013253
806,0.9985911007811515,0.8186620602681032,0.17992904051304837
807,0.9728575661184599,0.8920599952689967,0.08079757084946315
808,0.9579604642492789,0.5125781031734419,0.44538236107583706
809,0.9965919705825356,0.9640428871028284,0.0325490834797072
810,0.9514198847954455,0.21438607254204223,0.7370338122534033
811,0.9859106011696832,0.87166578981564,0.11424481135404319
812,0.9665135156098614,0.6091521656509227,0.35736134995893876
813,0.9749590610508997,0.30718648923091685,0.6677725718199828
814,0.982188684029048,0.8949005764938082,0.08728810753523986
815,0.9752925917082133,0.2296798133427953,0.745612778365418
816,0.9885178420971488,0.2902039307494767,0.6983139113476721
817,0.9820648367932399,0.9014795719369308,0.08058526485630901
818,0.9954450600391391,0.6798389480151239,0.31560611202401523
819,0.979185486545584,0.9162779076054586,0.06290757894012544
820,0.9929015396418917,0.7471526312738552,0.24574890836803642
821,0.9973000119638267,0.7340835584772458,0.26321645348658085
822,0.9970913653494133,0.792652043613372,0.2044393217360413
823,0.9834591925982752,0.664730602031963,0.3187285905663122
824,0.9929915187292828,0.9676299681000737,0.025361550629209084
825,0.9702802873473042,0.25931592791694685,0.7109643594303574
826,0.9589292547176173,0.8758382288909367,0.0830910258266806
827,0.9907106952285837,0.4861715438558058,0.5045391513727779
828,0.9884964008230598,0.8185500069846405,0.16994639383841925
829,0.9950591006019663,0.9205177900020238,0.07454131059994251
830,0.9986531668413863,0.5155713005708611,0.4830818662705252
831,0.9729888919489038,0.6452911885056105,0.3276977034432933
832,0.9896010292760857,0.9003163219650812,0.08928470731100457
833,0.9976292098305326,0.596353304358602,0.4012759054719306
834,0.9980898008405327,0.33059770433927754,0.6674920965012552
835,0.9882671398770861,0.4517590366678731,0.536508103209213
836,0.9941836774499412,0.7028974894098425,0.29128618804009865
837,0.9933675752746791,0.8435792215789455,0.14978835369573362
838,0.9799268177430613,0.6596491122735114,0.3202777054695499
839,0.9711579216620752,0.5488975663327385,0.4222603553293367
840,0.9965091576789906,0.9878851994998284,0.008623958179162172
841,0.9906764006969885,0.913426512195822,0.07724988850116643
842,0.9973733833588241,0.9342679628351421,0.06310542052368195
843,0.9846339915087778,0.9564098397183112,0.028224151790466667
844,0.9934077861914447,0.9223877328308652,0.07102005336057948
845,0.9845067616012741,0.7419121180765357,0.24259464352473847
846,0.9600323390612543,0.96118242064269,-0.0011500815814357024
847,0.9716865478551758,0.9600068199199657,0.011679727935210105
848,0.9781028982987311,0.25404226407568287,0.7240606342230482
849,0.9895788734940147,0.9888771806321432,0.0007016928618714946
850,0.9983872294821522,0.9495927295663982,0.04879449991575402
851,0.9775201241100007,0.34000303027069056,0.6375170938393101
852,0.9727738383162515,0.6891280924040741,0.2836457459121774
853,0.9893320690037852,0.26667904579771545,0.7226530232060697
854,0.9799716906327844,0.9644863846655094,0.015485305967275043
855,0.9958908177420182,0.9892795120168926,0.0066113057251255825
856,0.9912866303797149,0.7820130304929507,0.2092735998867642
857,0.959564012817173,0.5038376213369707,0.4557263914802022
858,0.9866478429999022,0.99202706917024,-0.005379226170337814
859,0.9911130352150337,0.3462003305169505,0.6449127046980832
860,0.9551955471267488,0.152533281987488,0.8026622651392608
861,0.9950928646334174,0.9712786419769147,0.02381422265650268
862,0.9952061480211774,0.8891249792366287,0.10608116878454865
863,0.9984974000570765,0.18690691008921645,0.8115904899678601
864,0.9764659384268076,0.20818493068915284,0.7682810077376547
865,0.9928674938761157,0.9487330221293468,0.04413447174676888
866,0.9784924002624316,0.0938220850192869,0.8846703152431447
867,0.9881241318580858,0.7268828783245169,0.26124125353356886
868,0.9768997882241719,0.25283987781687994,0.724059910407292
869,0.9802479951837524,0.7510446255655048,0.2292033696182476
870,0.9911355297183113,0.9423495881569204,0.04878594156139093
871,0.9928696592498546,0.6593465112711293,0.3335231479787253
872,0.9904306265862108,0.2075843096634748,0.782846316922736
873,0.9738433760884212,0.6233576457098758,0.35048573037854536
874,0.9956080981169827,0.8249281139425026,0.17067998417448005
875,0.9983165147731458,0.8114416336070306,0.18687488116611517
876,0.9659018952683057,0.7915611174953705,0.17434077777293522
877,0.9955790506967888,0.3416023056414566,0.6539767450553322
878,0.997438642959968,0.7354653548160203,0.2619732881439477
879,0.9923199154274404,0.972630926263695,0.019688989163745396
880,0.9931969207358662,0.8189521552342269,0.17424476550163925
881,0.9772966794018545,0.43454973164833854,0.542746947753516
882,0.9978805548699058,0.2386103230547538,0.759270231815152
883,0.992811569843969,0.9473170930862937,0.04549447675767526
884,0.9394659203163156,0.958152764914192,-0.018686844597876395
885,0.9986919240425791,0.13805986778808255,0.8606320562544966
886,0.9946404732193554,0.9901620266491861,0.004478446570169381
887,0.9993541910031409,0.9687602019809812,0.030593989022159707
888,0.9959062563015473,0.8620288735342155,0.13387738276733174
889,0.9955797570464233,0.42381389424727317,0.5717658627991502
890,0.9951914542736828,0.8164139933618336,0.1787774609118492
891,0.9914050637453665,0.6053922904434502,0.3860127733019163
892,0.9990569837649803,0.7538445465283435,0.24521243723663677
893,0.9856381768806886,0.6962822198148233,0.28935595706586525
894,0.9905607120701413,0.48741408905282707,0.5031466230173143
895,0.9927877058401594,0.8733550925529866,0.1194326132871728
896,0.9938211030347182,0.5186457229673783,0.47517538006733984
897,0.9899374921067524,0.5738814361332857,0.41605605597346673
898,0.9975817642972887,0.9907662481389499,0.0068155161583388635
899,0.9948217139161566,0.8699212896229752,0.12490042429318138
900,0.9950513557504519,0.2561806832986556,0.7388706724517963
901,0.989159601716239,0.9653861856784242,0.0237734160378148
902,0.9953161069224966,0.09125276927275885,0.9040633376497378
903,0.9802542100983085,0.9519317275660916,0.02832248253221692
904,0.9986246479915541,0.07712533376368785,0.9214993142278662
905,0.9482214600281889,0.7046650556493451,0.24355640437884374
906,0.9931381639204596,0.951515773068765,0.04162239085169461
907,0.9871217260788154,0.667192335035947,0.31992939104286844
908,0.9971455283197521,0.4362987527575964,0.5608467755621558
909,0.9971430883334205,0.30996022526256956,0.687182863070851
910,0.9960370373720289,0.9607916281741896,0.03524540919783925
911,0.9835515565492862,0.7177297822434867,0.26582177430579945
912,0.9955306558594754,0.9416616834642046,0.053868972395270776
913,0.9897105077004812,0.37143590878732213,0.6182745989131591
914,0.991410616332392,0.09734861606595119,0.8940620002664408
915,0.9949794393830957,0.9708332828284513,0.02414615655464447
916,0.9814458190797466,0.9679906856450317,0.013455133434714939
917,0.9830159644539901,0.968749606555326,0.01426635789866404
918,0.9985278207536963,0.9664141065362207,0.03211371421747555
919,0.9921844128797362,0.8228410515422335,0.16934336133750272
920,0.9754710041206885,0.7369350445258009,0.2385359595948876
921,0.9856211423207741,0.7437696918440323,0.24185145047674184
922,0.9991145548697824,0.8590812146255596,0.14003334024422276
923,0.983427840512623,0.6178983246308902,0.36552951588173277
924,0.9960173516828887,0.8256648341926864,0.1703525174902023
925,0.9965280699379703,0.9613753065240072,0.03515276341396312
926,0.9742931327343882,0.991022298256661,-0.01672916552227277
927,0.9785357723815082,0.8105540653154604,0.16798170706604787
928,0.9977676585453963,0.7234015494002115,0.2743661091451848
929,0.9943663293582385,0.7677767536623771,0.22658957569586147
930,0.9832547842386117,0.8056813314913506,0.1775734527472611
931,0.987385602537727,0.5044685201673088,0.4829170823704182
932,0.9798866731525756,0.2950232304490905,0.6848634427034851
933,0.9934092040359438,0.36914587623774886,0.6242633277981949
934,0.9902776562193759,0.883067813967763,0.1072098422516129
935,0.9936825685891579,0.7094648288718091,0.28421773971734887
936,0.9900003451038969,0.5545895600596173,0.43541078504427955
937,0.9944928025568608,0.22856663178633538,0.7659261707705254
938,0.9920044095264537,0.6375465233176427,0.354457886208811
939,0.9904809997883903,0.44741036518705074,0.5430706346013396
940,0.995115471123403,0.9848161741038317,0.01029929701957133
941,0.9993264778249105,0.9841184881182894,0.015207989706621072
942,0.995242115985123,0.39162098193716444,0.6036211340479586
943,0.9951764261042715,0.17402800504178476,0.8211484210624868
944,0.9688099692349208,0.19457702108411182,0.774232948150809
945,0.9832817824658497,0.685171907036946,0.29810987542890377
946,0.9845277847053937,0.7040851923190965,0.2804425923862972
947,0.9854397864643126,0.5840299778788975,0.4014098085854151
948,0.9955606088850933,0.9903275173646466,0.005233091520446709
949,0.9945855753140657,0.9917835358875008,0.002802039426564873
950,0.995721471935678,0.11636909155148631,0.8793523803841916
951,0.9918204144788875,0.864909137428386,0.12691127705050143
952,0.9887809435136587,0.7625057029545486,0.2262752405591102
953,0.9746105916315654,0.8247508162264334,0.14985977540513196
954,0.9864905255487171,0.9156945479398991,0.07079597760881795
955,0.999057321816398,0.9428860284120347,0.05617129340436322
956,0.9917420554535945,0.610551314042788,0.38119074141080656
957,0.9809783072180706,0.6224247003032892,0.35855360691478133
958,0.998725042288404,0.9766871854681578,0.02203785682024617
959,0.9981468419905802,0.9487818971845109,0.049364944806069344
960,0.968847150501377,0.5947614435858424,0.37408570691553467
961,0.9980818184088424,0.9629365030670615,0.03514531534178089
962,0.9845008419898161,0.6661777223155512,0.31832311967426496
963,0.9695782710655425,0.6782217618548728,0.2913565092106697
964,0.994554212594247,0.6909486661202201,0.30360554647402693
965,0.9990723794523945,0.9174197963559437,0.08165258309645074
966,0.991395663148345,0.792462476852456,0.19893318629588908
967,0.9950858886278096,0.9248265296709564,0.0702593589568532
968,0.9967121021790333,0.26353484875204725,0.733177253426986
969,0.975702226374078,0.7741321778827697,0.20157004849130833
970,0.9912063252898717,0.5881126035938089,0.40309372169606283
971,0.9984138167595327,0.9989874543758991,-0.0005736376163664181
972,0.9647347347139161,0.3794269468038163,0.5853077879100999
973,0.9803014010993396,0.9813767133963746,-0.0010753122970349471
974,0.9933978340117886,0.9779538302518419,0.0154440037599467
975,0.9943510910765556,0.9309480933195684,0.06340299775698721
976,0.9929144584595636,0.5807585284349985,0.4121559300245651
977,0.9919891951528432,0.9418890901528042,0.05010010500003903
978,0.9980304501852495,0.5434396160565745,0.45459083412867496
979,0.9898565727546434,0.5806974417024614,0.40915913105218205
980,0.9854230346899764,0.9550778498156965,0.03034518487427984
981,0.9985367677624326,0.05773732006486676,0.9407994476975658
982,0.9965813583802237,0.8994250054923179,0.0971563528879058
983,0.9518759014246485,0.09567059198002378,0.8562053094446247
984,0.9989535715280351,0.8648872988040186,0.1340662727240165
985,0.9951207504925851,0.9799609825837965,0.01515976790878859
986,0.9962356898746416,0.32161397875416564,0.674621711120476
987,0.9840168619569456,0.7407602540971376,0.24325660785980796
988,0.9681286899630894,0.9938395218340019,-0.0257108318709125
989,0.998644864959432,0.7857951752730601,0.21284968968637197
990,0.996758497315394,0.9803360921457249,0.016422405169669085
991,0.9757318783402775,0.9804323536217943,-0.004700475281516736
992,0.9772379495642416,0.42283488428827465,0.5544030652759669
993,0.9752145914155818,0.932530098709384,0.042684492706197785
994,0.9902542670208303,0.733118337996768,0.25713592902406235
995,0.992196201710494,0.051302722432655296,0.9408934792778387
996,0.9963493173074095,0.8793189746981722,0.11703034260923728
997,0.9934525456292124,0.8190451357613245,0.17440740986788783
998,0.9535144972853556,0.9679229545007297,-0.014408457215374093
999,0.9935384492373931,0.8536915713005155,0.13984687793687756
